src,dst,weight
2564,2567,1
2564,2568,1
2564,2569,1
2564,2570,1
2564,3538,1
2565,2566,1
2565,2567,1
2565,2568,1
2565,2569,1
2565,2570,1
2565,2571,1
2566,2567,1
2566,2568,1
2566,2570,1
2566,2571,1
2566,2572,1
2566,4744,1
2567,2568,1
2567,2569,1
2567,2570,1
2567,2571,1
2567,2572,1
2567,2573,1
2568,2569,1
2568,2570,1
2568,2571,1
2568,2573,1
2568,2574,1
2569,2570,1
2569,2571,1
2569,2572,1
2569,2574,1
2569,2575,1
2570,2571,1
2570,2572,1
2570,2573,1
2570,2574,1
2570,2575,1
2570,2576,1
2571,2572,1
2571,2573,1
2571,2574,1
2571,2575,1
2571,2576,1
2571,2747,1
2572,2574,1
2572,2575,1
2572,2576,1
2572,2577,1
2572,2578,1
2573,2574,1
2573,2575,1
2573,2576,1
2573,2577,1
2573,2578,1
2573,2579,1
2574,2575,1
2574,2576,1
2574,2577,1
2574,2578,1
2574,2579,1
2574,2580,1
2575,2576,1
2575,2577,1
2575,2578,1
2575,2579,1
2575,2580,1
2575,2581,1
2576,2577,1
2576,2578,1
2576,2579,1
2576,2580,1
2576,2581,1
2576,2582,1
2577,2578,1
2577,2579,1
2577,2580,1
2577,2581,1
2577,2582,1
2577,2583,1
2577,2980,1
2577,4339,1
2577,4768,1
2578,2579,1
2578,2580,1
2578,2581,1
2578,2582,1
2578,2583,1
2578,2584,1
2579,2580,1
2579,2581,1
2579,2582,1
2579,2584,1
2579,2585,1
2580,2581,1
2580,2582,1
2580,2583,1
2580,2584,1
2580,2585,1
2580,2586,1
2581,2582,1
2581,2583,1
2581,2584,1
2581,2585,1
2581,2586,1
2581,2587,1
2582,2583,1
2582,2584,1
2582,2585,1
2582,2586,1
2582,2587,1
2582,3744,1
2582,3820,1
2583,2584,1
2583,2585,1
2583,2587,1
2583,2588,1
2583,2589,1
2584,2585,1
2584,2586,1
2584,2587,1
2584,2588,1
2584,2589,1
2584,2590,1
2585,2586,1
2585,2587,1
2585,2588,1
2585,2589,1
2585,2590,1
2585,2591,1
2586,2587,1
2586,2588,1
2586,2589,1
2586,2590,1
2586,2591,1
2586,2592,1
2586,4260,1
2587,2588,1
2587,2589,1
2587,2590,1
2587,2591,1
2587,2592,1
2587,2593,1
2588,2589,1
2588,2591,1
2588,2592,1
2588,2593,1
2588,2594,1
2588,3951,1
2588,4080,1
2589,2590,1
2589,2591,1
2589,2592,1
2589,2593,1
2589,2594,1
2589,2595,1
2590,2591,1
2590,2592,1
2590,2593,1
2590,2594,1
2590,2596,1
2590,3256,1
2590,3560,1
2591,2592,1
2591,2594,1
2591,2595,1
2591,2596,1
2591,4725,1
2592,2593,1
2592,2594,1
2592,2595,1
2592,2596,1
2592,2597,1
2592,2598,1
2593,2594,1
2593,2595,1
2593,2596,1
2593,2597,1
2593,2599,1
2593,4844,1
2594,2595,1
2594,2596,1
2594,2598,1
2594,2599,1
2594,2600,1
2594,3798,1
2595,2597,1
2595,2598,1
2595,2599,1
2595,2600,1
2595,2601,1
2595,4354,1
2595,4518,1
2596,2597,1
2596,2599,1
2596,2600,1
2596,2601,1
2596,2602,1
2596,3616,1
2597,2598,1
2597,2599,1
2597,2600,1
2597,2601,1
2597,2602,1
2597,2603,1
2598,2599,1
2598,2600,1
2598,2601,1
2598,2602,1
2598,2603,1
2598,2604,1
2598,2626,1
2599,2600,1
2599,2601,1
2599,2602,1
2599,2603,1
2599,2604,1
2599,2605,1
2600,2601,1
2600,2602,1
2600,2603,1
2600,2604,1
2600,2605,1
2600,2606,1
2600,2906,1
2601,2602,1
2601,2603,1
2601,2604,1
2601,2605,1
2601,2606,1
2601,2607,1
2602,2603,1
2602,2604,1
2602,2605,1
2602,2606,1
2602,2607,1
2602,2608,1
2603,2604,1
2603,2605,1
2603,2606,1
2603,2608,1
2603,2609,1
2603,4450,1
2604,2605,1
2604,2606,1
2604,2608,1
2604,2609,1
2604,2610,1
2604,3220,1
2605,2606,1
2605,2607,1
2605,2608,1
2605,2609,1
2605,2610,1
2605,2611,1
2606,2607,1
2606,2608,1
2606,2609,1
2606,2610,1
2606,2611,1
2606,2612,1
2606,2807,1
2607,2608,1
2607,2609,1
2607,2610,1
2607,2612,1
2607,2613,1
2607,4355,1
2608,2609,1
2608,2610,1
2608,2611,1
2608,2612,1
2608,2613,1
2608,2614,1
2609,2610,1
2609,2611,1
2609,2612,1
2609,2613,1
2609,2614,1
2609,2615,1
2610,2611,1
2610,2612,1
2610,2613,1
2610,2614,1
2610,2615,1
2610,2616,1
2611,2612,1
2611,2613,1
2611,2614,1
2611,2616,1
2611,2617,1
2612,2613,1
2612,2614,1
2612,2616,1
2612,2617,1
2612,2618,1
2612,3500,1
2613,2614,1
2613,2615,1
2613,2616,1
2613,2617,1
2613,2618,1
2613,2619,1
2613,3809,1
2614,2615,1
2614,2616,1
2614,2617,1
2614,2618,1
2614,2619,1
2614,2620,1
2615,2616,1
2615,2617,1
2615,2619,1
2615,2621,1
2615,2966,1
2616,2617,1
2616,2618,1
2616,2619,1
2616,2620,1
2616,2621,1
2616,2622,1
2617,2619,1
2617,2620,1
2617,2621,1
2617,2622,1
2617,2623,1
2617,4120,1
2617,4527,1
2618,2619,1
2618,2620,1
2618,2621,1
2618,2622,1
2618,2623,1
2618,2624,1
2619,2620,1
2619,2621,1
2619,2622,1
2619,2623,1
2619,2624,1
2619,2625,1
2620,2621,1
2620,2622,1
2620,2623,1
2620,2624,1
2620,2625,1
2620,2626,1
2621,2622,1
2621,2623,1
2621,2624,1
2621,2625,1
2621,2626,1
2621,2627,1
2622,2623,1
2622,2624,1
2622,2625,1
2622,2626,1
2622,2627,1
2622,2628,1
2623,2624,1
2623,2625,1
2623,2626,1
2623,2627,1
2623,2628,1
2623,2629,1
2623,2827,1
2624,2625,1
2624,2626,1
2624,2627,1
2624,2628,1
2624,2629,1
2624,2630,1
2625,2626,1
2625,2627,1
2625,2628,1
2625,2629,1
2625,2630,1
2625,2631,1
2626,2627,1
2626,2629,1
2626,2631,1
2626,2632,1
2626,2793,1
2627,2628,1
2627,2629,1
2627,2630,1
2627,2631,1
2627,2632,1
2627,2633,1
2628,2629,1
2628,2630,1
2628,2631,1
2628,2632,1
2628,2633,1
2628,2634,1
2629,2630,1
2629,2631,1
2629,2632,1
2629,2634,1
2629,2635,1
2630,2631,1
2630,2632,1
2630,2633,1
2630,2634,1
2630,2635,1
2630,2636,1
2631,2632,1
2631,2633,1
2631,2634,1
2631,2635,1
2631,2637,1
2631,4738,1
2632,2633,1
2632,2634,1
2632,2635,1
2632,2636,1
2632,2637,1
2632,2946,1
2633,2634,1
2633,2635,1
2633,2636,1
2633,2637,1
2633,2638,1
2633,2639,1
2634,2635,1
2634,2636,1
2634,2637,1
2634,2638,1
2634,2639,1
2634,2640,1
2635,2636,1
2635,2637,1
2635,2638,1
2635,2639,1
2635,2640,1
2635,2641,1
2636,2637,1
2636,2638,1
2636,2639,1
2636,2641,1
2636,2642,1
2637,2638,1
2637,2639,1
2637,2640,1
2637,2641,1
2637,2642,1
2637,2643,1
2638,2640,1
2638,2641,1
2638,2642,1
2638,2643,1
2638,2644,1
2638,4446,1
2639,2640,1
2639,2641,1
2639,2642,1
2639,2643,1
2639,2644,1
2639,2645,1
2640,2641,1
2640,2642,1
2640,2643,1
2640,2644,1
2640,2646,1
2640,4483,1
2641,2642,1
2641,2643,1
2641,2644,1
2641,2645,1
2641,2646,1
2641,2647,1
2642,2643,1
2642,2644,1
2642,2645,1
2642,2646,1
2642,2647,1
2642,2648,1
2643,2644,1
2643,2645,1
2643,2646,1
2643,2647,1
2643,2648,1
2643,2649,1
2644,2645,1
2644,2646,1
2644,2647,1
2644,2648,1
2644,2649,1
2644,2650,1
2645,2646,1
2645,2647,1
2645,2648,1
2645,2649,1
2645,2650,1
2645,2651,1
2646,2647,1
2646,2648,1
2646,2649,1
2646,2650,1
2646,2652,1
2646,3077,1
2647,2648,1
2647,2649,1
2647,2650,1
2647,2651,1
2647,2652,1
2647,2653,1
2648,2649,1
2648,2650,1
2648,2651,1
2648,2652,1
2648,2653,1
2648,2654,1
2649,2650,1
2649,2651,1
2649,2652,1
2649,2653,1
2649,2654,1
2649,2655,1
2649,3579,1
2650,2651,1
2650,2652,1
2650,2653,1
2650,2654,1
2650,2655,1
2650,2656,1
2651,2652,1
2651,2653,1
2651,2654,1
2651,2655,1
2651,2656,1
2651,2657,1
2652,2653,1
2652,2654,1
2652,2655,1
2652,2656,1
2652,2657,1
2652,2658,1
2652,3275,1
2653,2654,1
2653,2655,1
2653,2656,1
2653,2657,1
2653,2658,1
2653,2659,1
2654,2655,1
2654,2656,1
2654,2657,1
2654,2658,1
2654,2660,1
2654,4249,1
2655,2656,1
2655,2657,1
2655,2658,1
2655,2659,1
2655,2660,1
2655,2661,1
2656,2657,1
2656,2658,1
2656,2660,1
2656,2661,1
2656,2662,1
2656,4416,1
2657,2658,1
2657,2659,1
2657,2660,1
2657,2661,1
2657,2662,1
2657,2663,1
2658,2659,1
2658,2660,1
2658,2662,1
2658,2663,1
2658,2664,1
2658,4513,1
2659,2660,1
2659,2661,1
2659,2662,1
2659,2663,1
2659,2664,1
2659,2665,1
2660,2661,1
2660,2662,1
2660,2663,1
2660,2664,1
2660,2665,1
2660,2666,1
2661,2662,1
2661,2663,1
2661,2664,1
2661,2666,1
2661,2667,1
2662,2663,1
2662,2664,1
2662,2665,1
2662,2666,1
2662,2667,1
2662,2668,1
2663,2664,1
2663,2665,1
2663,2666,1
2663,2667,1
2663,2668,1
2663,2669,1
2664,2665,1
2664,2666,1
2664,2667,1
2664,2668,1
2664,2669,1
2664,4568,1
2665,2666,1
2665,2667,1
2665,2668,1
2665,2669,1
2665,2670,1
2665,2671,1
2665,4216,1
2666,2667,1
2666,2668,1
2666,2669,1
2666,2670,1
2666,2671,1
2667,2668,1
2667,2669,1
2667,2670,1
2667,2671,1
2667,2672,1
2667,2673,1
2668,2669,1
2668,2670,1
2668,2671,1
2668,2672,1
2668,2673,1
2668,2674,1
2669,2670,1
2669,2671,1
2669,2672,1
2669,2673,1
2669,2675,1
2669,3277,1
2670,2671,1
2670,2672,1
2670,2673,1
2670,2674,1
2670,2675,1
2670,2676,1
2671,2673,1
2671,2674,1
2671,2675,1
2671,2676,1
2671,2677,1
2672,2673,1
2672,2674,1
2672,2675,1
2672,2676,1
2672,2677,1
2672,2678,1
2673,2674,1
2673,2675,1
2673,2676,1
2673,2677,1
2673,2678,1
2673,2679,1
2674,2675,1
2674,2676,1
2674,2677,1
2674,2678,1
2674,2679,1
2674,2680,1
2675,2676,1
2675,2677,1
2675,2678,1
2675,2679,1
2675,2680,1
2676,2677,1
2676,2678,1
2676,2679,1
2676,2680,1
2676,2681,1
2676,2682,1
2677,2678,1
2677,2679,1
2677,2680,1
2677,2681,1
2677,2682,1
2677,2683,1
2678,2679,1
2678,2680,1
2678,2681,1
2678,2682,1
2678,2683,1
2678,2684,1
2679,2680,1
2679,2681,1
2679,2682,1
2679,2683,1
2679,2684,1
2679,2685,1
2680,2681,1
2680,2682,1
2680,2684,1
2680,2685,1
2680,2686,1
2680,4127,1
2681,2682,1
2681,2683,1
2681,2684,1
2681,2685,1
2681,2686,1
2681,2687,1
2681,3062,1
2682,2683,1
2682,2684,1
2682,2685,1
2682,2686,1
2682,2687,1
2682,2892,1
2682,4727,1
2683,2684,1
2683,2685,1
2683,2686,1
2683,2687,1
2683,2688,1
2683,2689,1
2684,2685,1
2684,2686,1
2684,2687,1
2684,2688,1
2684,2689,1
2684,2690,1
2684,3615,1
2685,2686,1
2685,2687,1
2685,2688,1
2685,2689,1
2685,2690,1
2685,4472,1
2685,4547,1
2686,2687,1
2686,2688,1
2686,2689,1
2686,2690,1
2686,2691,1
2686,2692,1
2687,2689,1
2687,2690,1
2687,2691,1
2687,2692,1
2687,2693,1
2687,2798,1
2688,2690,1
2688,2691,1
2688,2692,1
2688,2693,1
2688,2694,1
2689,2690,1
2689,2691,1
2689,2692,1
2689,2693,1
2689,2694,1
2689,2695,1
2690,2691,1
2690,2692,1
2690,2693,1
2690,2695,1
2690,2696,1
2690,3001,1
2691,2692,1
2691,2693,1
2691,2694,1
2691,2695,1
2691,2696,1
2691,2697,1
2692,2693,1
2692,2694,1
2692,2695,1
2692,2696,1
2692,2697,1
2693,2694,1
2693,2695,1
2693,2696,1
2693,2697,1
2693,2698,1
2693,2699,1
2694,2695,1
2694,2696,1
2694,2697,1
2694,2698,1
2694,2699,1
2694,2700,1
2694,3139,1
2695,2696,1
2695,2697,1
2695,2698,1
2695,2699,1
2695,2700,1
2695,2701,1
2696,2697,1
2696,2698,1
2696,2699,1
2696,2700,1
2696,2701,1
2696,2702,1
2697,2698,1
2697,2699,1
2697,2700,1
2697,2701,1
2697,2702,1
2697,2703,1
2698,2699,1
2698,2700,1
2698,2701,1
2698,2702,1
2698,2703,1
2698,2704,1
2699,2700,1
2699,2701,1
2699,2702,1
2699,2703,1
2699,2704,1
2699,2705,1
2699,3021,1
2700,2701,1
2700,2702,1
2700,2703,1
2700,2704,1
2700,2705,1
2700,2706,1
2700,4732,1
2701,2702,1
2701,2703,1
2701,2704,1
2701,2706,1
2701,2707,1
2702,2703,1
2702,2704,1
2702,2705,1
2702,2706,1
2702,2707,1
2702,2708,1
2703,2704,1
2703,2705,1
2703,2706,1
2703,2707,1
2703,2708,1
2703,2709,1
2704,2705,1
2704,2706,1
2704,2707,1
2704,2708,1
2704,2709,1
2704,2710,1
2705,2706,1
2705,2707,1
2705,2708,1
2705,2709,1
2705,2710,1
2705,2711,1
2706,2707,1
2706,2708,1
2706,2709,1
2706,2710,1
2706,2711,1
2706,2712,1
2707,2708,1
2707,2709,1
2707,2710,1
2707,2711,1
2707,2712,1
2707,2713,1
2708,2709,1
2708,2710,1
2708,2711,1
2708,2712,1
2708,2713,1
2708,2714,1
2709,2710,1
2709,2711,1
2709,2712,1
2709,2713,1
2709,2714,1
2709,2715,1
2709,3192,1
2710,2711,1
2710,2713,1
2710,2714,1
2710,2715,1
2710,2716,1
2710,3024,1
2711,2712,1
2711,2713,1
2711,2714,1
2711,2715,1
2711,2716,1
2711,2717,1
2711,3563,1
2712,2713,1
2712,2714,1
2712,2715,1
2712,2716,1
2712,2717,1
2712,2718,1
2713,2714,1
2713,2715,1
2713,2716,1
2713,2717,1
2713,2718,1
2713,2719,1
2714,2715,1
2714,2716,1
2714,2717,1
2714,2718,1
2714,2719,1
2714,2720,1
2715,2717,1
2715,2718,1
2715,2719,1
2715,2720,1
2715,2721,1
2715,3845,1
2716,2717,1
2716,2719,1
2716,2720,1
2716,2721,1
2716,2722,1
2716,2799,1
2717,2719,1
2717,2720,1
2717,2721,1
2717,2722,1
2717,2723,1
2717,4005,1
2718,2719,1
2718,2720,1
2718,2721,1
2718,2722,1
2718,2723,1
2718,2724,1
2718,2970,1
2719,2720,1
2719,2721,1
2719,2722,1
2719,2723,1
2719,2724,1
2719,2725,1
2720,2721,1
2720,2722,1
2720,2723,1
2720,2724,1
2720,2726,1
2721,2722,1
2721,2723,1
2721,2724,1
2721,2725,1
2721,2726,1
2721,2727,1
2721,3754,1
2722,2723,1
2722,2724,1
2722,2725,1
2722,2726,1
2722,2727,1
2722,2728,1
2723,2724,1
2723,2725,1
2723,2726,1
2723,2727,1
2723,2728,1
2723,2729,1
2724,2725,1
2724,2726,1
2724,2727,1
2724,2728,1
2724,2729,1
2724,2730,1
2725,2726,1
2725,2728,1
2725,2729,1
2725,2730,1
2725,2731,1
2726,2727,1
2726,2728,1
2726,2729,1
2726,2730,1
2726,2731,1
2726,2732,1
2727,2728,1
2727,2729,1
2727,2730,1
2727,2731,1
2727,2732,1
2727,2733,1
2727,4134,1
2728,2729,1
2728,2730,1
2728,2732,1
2728,2733,1
2728,2734,1
2728,4219,1
2729,2730,1
2729,2731,1
2729,2732,1
2729,2733,1
2729,2734,1
2729,2735,1
2730,2731,1
2730,2732,1
2730,2733,1
2730,2734,1
2730,2735,1
2730,2736,1
2731,2732,1
2731,2733,1
2731,2734,1
2731,2735,1
2731,2736,1
2731,2737,1
2732,2733,1
2732,2734,1
2732,2735,1
2732,2736,1
2732,2737,1
2732,2738,1
2733,2734,1
2733,2735,1
2733,2736,1
2733,2737,1
2733,2738,1
2733,2739,1
2734,2735,1
2734,2736,1
2734,2737,1
2734,2738,1
2734,2739,1
2734,2740,1
2735,2736,1
2735,2737,1
2735,2738,1
2735,2739,1
2735,2740,1
2735,2741,1
2735,3191,1
2736,2737,1
2736,2738,1
2736,2739,1
2736,2740,1
2736,2741,1
2736,2742,1
2737,2738,1
2737,2739,1
2737,2741,1
2737,2743,1
2737,3994,1
2738,2739,1
2738,2740,1
2738,2741,1
2738,2742,1
2738,2743,1
2738,2744,1
2738,3983,1
2739,2740,1
2739,2741,1
2739,2742,1
2739,2743,1
2739,2744,1
2739,2745,1
2740,2741,1
2740,2742,1
2740,2743,1
2740,2744,1
2740,2745,1
2740,2746,1
2741,2742,1
2741,2743,1
2741,2744,1
2741,2746,1
2741,4391,1
2742,2743,1
2742,2744,1
2742,2745,1
2742,2746,1
2742,2747,1
2742,2748,1
2743,2744,1
2743,2745,1
2743,2746,1
2743,2747,1
2743,2748,1
2743,2749,1
2744,2745,1
2744,2746,1
2744,2747,1
2744,2748,1
2744,2749,1
2744,2750,1
2745,2746,1
2745,2747,1
2745,2748,1
2745,2749,1
2745,2750,1
2745,2751,1
2746,2747,1
2746,2748,1
2746,2749,1
2746,2750,1
2746,2751,1
2746,2752,1
2746,3264,1
2747,2748,1
2747,2749,1
2747,2750,1
2747,2751,1
2747,2752,1
2747,2753,1
2748,2749,1
2748,2750,1
2748,2751,1
2748,2752,1
2748,2753,1
2748,2754,1
2749,2750,1
2749,2751,1
2749,2752,1
2749,2753,1
2749,2754,1
2749,2755,1
2750,2751,1
2750,2752,1
2750,2753,1
2750,2754,1
2750,2755,1
2750,2756,1
2751,2752,1
2751,2754,1
2751,2755,1
2751,2756,1
2751,2757,1
2752,2753,1
2752,2754,1
2752,2755,1
2752,2756,1
2752,2757,1
2752,2758,1
2753,2754,1
2753,2755,1
2753,2756,1
2753,2757,1
2753,2758,1
2753,2759,1
2754,2755,1
2754,2756,1
2754,2757,1
2754,2758,1
2754,2759,1
2754,2760,1
2754,2866,1
2755,2756,1
2755,2757,1
2755,2758,1
2755,2759,1
2755,2761,1
2756,2757,1
2756,2759,1
2756,2760,1
2756,2761,1
2756,2762,1
2757,2758,1
2757,2759,1
2757,2760,1
2757,2761,1
2757,2762,1
2757,2763,1
2758,2759,1
2758,2760,1
2758,2761,1
2758,2762,1
2758,2763,1
2758,2764,1
2759,2760,1
2759,2761,1
2759,2762,1
2759,2763,1
2759,2764,1
2759,2765,1
2760,2762,1
2760,2763,1
2760,2764,1
2760,2765,1
2760,2766,1
2761,2762,1
2761,2763,1
2761,2764,1
2761,2765,1
2761,2766,1
2761,2767,1
2762,2763,1
2762,2764,1
2762,2765,1
2762,2766,1
2762,2767,1
2762,2768,1
2763,2764,1
2763,2765,1
2763,2766,1
2763,2767,1
2763,2768,1
2763,2769,1
2764,2765,1
2764,2766,1
2764,2767,1
2764,2768,1
2764,2769,1
2764,2770,1
2765,2766,1
2765,2767,1
2765,2769,1
2765,2770,1
2765,2771,1
2766,2767,1
2766,2768,1
2766,2769,1
2766,2770,1
2766,2771,1
2766,2772,1
2767,2769,1
2767,2770,1
2767,2771,1
2767,2772,1
2767,2773,1
2768,2769,1
2768,2770,1
2768,2771,1
2768,2772,1
2768,2773,1
2768,2774,1
2768,3471,1
2768,4039,1
2769,2770,1
2769,2771,1
2769,2772,1
2769,2773,1
2769,2774,1
2769,2775,1
2770,2771,1
2770,2772,1
2770,2773,1
2770,2775,1
2770,2776,1
2770,3542,1
2771,2772,1
2771,2773,1
2771,2774,1
2771,2775,1
2771,2776,1
2771,2777,1
2772,2773,1
2772,2775,1
2772,2776,1
2772,2777,1
2772,2778,1
2773,2774,1
2773,2775,1
2773,2776,1
2773,2777,1
2773,2778,1
2773,2779,1
2774,2775,1
2774,2776,1
2774,2777,1
2774,2778,1
2774,2779,1
2774,2780,1
2775,2776,1
2775,2777,1
2775,2778,1
2775,2779,1
2775,2780,1
2775,2781,1
2776,2777,1
2776,2778,1
2776,2779,1
2776,2780,1
2776,2781,1
2776,2782,1
2777,2778,1
2777,2779,1
2777,2780,1
2777,2781,1
2777,2782,1
2777,2783,1
2777,4699,1
2778,2779,1
2778,2780,1
2778,2781,1
2778,2782,1
2778,2783,1
2778,2784,1
2779,2780,1
2779,2781,1
2779,2782,1
2779,2783,1
2779,2784,1
2779,2785,1
2780,2781,1
2780,2782,1
2780,2783,1
2780,2784,1
2780,2785,1
2780,2786,1
2781,2782,1
2781,2783,1
2781,2784,1
2781,2785,1
2781,2787,1
2781,3298,1
2781,3855,1
2782,2783,1
2782,2784,1
2782,2785,1
2782,2786,1
2782,2787,1
2783,2784,1
2783,2785,1
2783,2786,1
2783,2787,1
2783,2788,1
2783,2789,1
2784,2785,1
2784,2786,1
2784,2787,1
2784,2788,1
2784,2789,1
2784,2790,1
2785,2786,1
2785,2788,1
2785,2789,1
2785,2790,1
2785,2791,1
2786,2787,1
2786,2788,1
2786,2789,1
2786,2790,1
2786,2791,1
2786,2792,1
2787,2788,1
2787,2789,1
2787,2790,1
2787,2791,1
2787,2792,1
2787,2793,1
2787,4932,1
2788,2789,1
2788,2790,1
2788,2791,1
2788,2792,1
2788,2793,1
2788,2794,1
2789,2790,1
2789,2791,1
2789,2792,1
2789,2793,1
2789,2794,1
2789,2795,1
2789,2895,1
2790,2791,1
2790,2792,1
2790,2793,1
2790,2794,1
2790,2795,1
2790,2796,1
2790,3159,1
2791,2792,1
2791,2793,1
2791,2794,1
2791,2795,1
2791,2796,1
2791,2797,1
2792,2793,1
2792,2796,1
2792,2797,1
2792,2798,1
2792,3027,1
2793,2794,1
2793,2795,1
2793,2796,1
2793,2797,1
2793,2798,1
2793,2799,1
2794,2795,1
2794,2796,1
2794,2797,1
2794,2798,1
2794,2799,1
2794,2800,1
2795,2796,1
2795,2797,1
2795,2798,1
2795,2799,1
2795,2800,1
2795,2801,1
2796,2797,1
2796,2798,1
2796,2799,1
2796,2800,1
2796,2801,1
2796,2802,1
2797,2798,1
2797,2799,1
2797,2800,1
2797,2801,1
2797,2802,1
2797,2803,1
2798,2799,1
2798,2800,1
2798,2801,1
2798,2802,1
2798,2804,1
2798,3858,1
2799,2800,1
2799,2801,1
2799,2802,1
2799,2803,1
2799,2804,1
2800,2801,1
2800,2802,1
2800,2803,1
2800,2804,1
2800,2806,1
2801,2802,1
2801,2803,1
2801,2804,1
2801,2805,1
2801,2806,1
2801,2807,1
2802,2803,1
2802,2804,1
2802,2805,1
2802,2806,1
2802,2807,1
2802,2808,1
2802,4309,1
2803,2804,1
2803,2805,1
2803,2806,1
2803,2807,1
2803,2808,1
2803,2809,1
2803,4683,1
2804,2805,1
2804,2806,1
2804,2807,1
2804,2808,1
2804,2809,1
2804,2810,1
2805,2806,1
2805,2807,1
2805,2808,1
2805,2809,1
2805,2810,1
2805,2811,1
2806,2807,1
2806,2808,1
2806,2809,1
2806,2810,1
2806,2811,1
2806,2812,1
2807,2809,1
2807,2810,1
2807,2811,1
2807,2812,1
2808,2809,1
2808,2810,1
2808,2812,1
2808,2813,1
2808,2814,1
2809,2810,1
2809,2811,1
2809,2812,1
2809,2813,1
2809,2814,1
2809,2815,1
2810,2811,1
2810,2812,1
2810,2813,1
2810,2815,1
2810,2816,1
2811,2812,1
2811,2813,1
2811,2814,1
2811,2815,1
2811,2817,1
2811,3500,1
2812,2813,1
2812,2814,1
2812,2815,1
2812,2816,1
2812,2817,1
2812,2818,1
2813,2814,1
2813,2815,1
2813,2816,1
2813,2817,1
2813,2818,1
2813,2819,1
2814,2815,1
2814,2816,1
2814,2817,1
2814,2819,1
2814,2820,1
2814,4287,1
2815,2816,1
2815,2817,1
2815,2818,1
2815,2819,1
2815,2820,1
2815,2821,1
2816,2817,1
2816,2818,1
2816,2819,1
2816,2820,1
2816,2821,1
2816,2822,1
2817,2818,1
2817,2819,1
2817,2821,1
2817,2822,1
2817,2823,1
2817,4081,1
2818,2819,1
2818,2820,1
2818,2821,1
2818,2823,1
2818,2824,1
2819,2820,1
2819,2821,1
2819,2822,1
2819,2823,1
2819,2824,1
2819,2825,1
2820,2821,1
2820,2823,1
2820,2824,1
2820,2825,1
2820,2826,1
2820,4346,1
2821,2822,1
2821,2823,1
2821,2824,1
2821,2825,1
2821,2826,1
2821,2827,1
2822,2823,1
2822,2824,1
2822,2825,1
2822,2827,1
2822,2828,1
2822,3147,1
2823,2824,1
2823,2825,1
2823,2826,1
2823,2827,1
2823,2828,1
2823,2829,1
2824,2825,1
2824,2827,1
2824,2828,1
2824,2829,1
2824,2830,1
2825,2826,1
2825,2827,1
2825,2828,1
2825,2829,1
2825,2830,1
2825,2831,1
2826,2827,1
2826,2828,1
2826,2829,1
2826,2830,1
2826,2831,1
2826,2832,1
2827,2828,1
2827,2830,1
2827,2831,1
2827,2832,1
2827,2833,1
2828,2829,1
2828,2830,1
2828,2831,1
2828,2832,1
2828,2834,1
2829,2830,1
2829,2831,1
2829,2832,1
2829,2833,1
2829,2834,1
2829,2835,1
2830,2831,1
2830,2832,1
2830,2833,1
2830,2834,1
2830,2835,1
2830,2836,1
2831,2832,1
2831,2833,1
2831,2834,1
2831,2835,1
2831,2836,1
2831,2837,1
2832,2833,1
2832,2834,1
2832,2836,1
2832,2837,1
2832,2838,1
2833,2834,1
2833,2836,1
2833,2837,1
2833,2839,1
2833,2962,1
2834,2835,1
2834,2836,1
2834,2837,1
2834,2838,1
2834,2840,1
2834,3326,1
2835,2836,1
2835,2837,1
2835,2838,1
2835,2839,1
2835,2840,1
2835,2841,1
2835,4896,1
2836,2837,1
2836,2838,1
2836,2839,1
2836,2840,1
2836,2841,1
2836,2842,1
2837,2839,1
2837,2840,1
2837,2841,1
2837,2842,1
2837,2843,1
2838,2839,1
2838,2840,1
2838,2841,1
2838,2842,1
2838,2843,1
2838,2844,1
2839,2840,1
2839,2841,1
2839,2842,1
2839,2843,1
2839,2844,1
2839,2845,1
2839,3648,1
2840,2841,1
2840,2842,1
2840,2843,1
2840,2844,1
2840,2845,1
2840,2846,1
2841,2842,1
2841,2843,1
2841,2845,1
2841,2846,1
2841,2847,1
2842,2844,1
2842,2845,1
2842,2846,1
2842,2847,1
2842,2848,1
2842,3141,1
2843,2845,1
2843,2846,1
2843,2847,1
2843,2848,1
2843,2849,1
2843,4975,1
2844,2845,1
2844,2846,1
2844,2847,1
2844,2848,1
2844,2849,1
2844,2850,1
2845,2846,1
2845,2848,1
2845,2849,1
2845,2850,1
2845,2851,1
2845,4240,1
2846,2847,1
2846,2848,1
2846,2849,1
2846,2850,1
2846,2852,1
2846,4804,1
2847,2848,1
2847,2849,1
2847,2850,1
2847,2851,1
2847,2852,1
2847,2853,1
2848,2849,1
2848,2850,1
2848,2851,1
2848,2852,1
2848,2853,1
2848,2854,1
2848,3888,1
2849,2850,1
2849,2851,1
2849,2852,1
2849,2853,1
2849,2854,1
2849,2855,1
2850,2851,1
2850,2852,1
2850,2853,1
2850,2854,1
2850,2855,1
2850,2856,1
2851,2852,1
2851,2853,1
2851,2854,1
2851,2855,1
2851,2856,1
2852,2853,1
2852,2854,1
2852,2855,1
2852,2856,1
2852,2857,1
2852,2858,1
2852,2887,1
2853,2854,1
2853,2855,1
2853,2856,1
2853,2857,1
2853,2858,1
2853,2859,1
2854,2855,1
2854,2856,1
2854,2857,1
2854,2858,1
2854,2859,1
2854,2860,1
2855,2856,1
2855,2857,1
2855,2858,1
2855,2859,1
2855,2860,1
