src,dst,weight
121,2196,1
121,2200,1
121,2694,1
121,2730,1
121,2824,1
121,2879,1
121,3144,1
121,3348,1
121,4300,1
121,4396,1
121,4887,1
122,132,1
122,141,1
122,222,1
122,285,1
122,294,1
122,448,1
122,665,1
122,719,1
122,769,1
122,892,1
122,903,1
122,1241,1
122,1279,1
122,1391,1
122,1926,1
122,2799,1
122,2849,1
122,3429,1
122,3884,1
122,4020,1
122,4021,1
122,4055,1
122,4961,1
123,187,1
123,584,1
123,607,1
123,660,1
123,1194,1
123,1393,1
123,1720,1
123,2124,1
123,2511,1
123,2589,1
123,2880,1
123,3994,1
123,4801,1
124,162,1
124,220,1
124,246,1
124,351,1
124,360,1
124,411,1
124,427,1
124,1297,1
124,1364,1
124,1375,1
124,2337,1
124,2358,1
124,2410,1
124,2488,1
124,2711,1
124,2819,1
124,3001,1
124,3178,1
124,3313,1
124,3354,1
124,3507,1
125,179,1
125,682,1
125,861,1
125,3958,1
126,240,1
126,278,1
126,437,1
126,656,1
126,892,1
126,1570,1
126,1752,1
126,2492,1
126,2588,1
126,2604,1
126,2607,1
126,2760,1
126,2883,1
126,2899,1
126,2950,1
126,3033,1
126,3776,1
126,4656,1
127,299,1
127,424,1
127,473,1
127,1240,1
127,1357,1
127,1523,1
127,1754,1
127,1865,1
127,2232,1
127,2295,1
127,3195,1
127,3594,1
128,249,1
128,383,1
128,533,1
128,593,1
128,1500,1
128,2399,1
128,2783,1
128,3351,1
128,3620,1
128,3839,1
128,4807,1
129,140,1
129,243,1
129,376,1
129,730,1
129,927,1
129,966,1
129,1033,1
129,1244,1
129,1256,1
129,1259,1
129,1288,1
129,1378,1
129,1513,1
129,1575,1
129,1735,1
129,1943,1
129,2398,1
129,3123,1
129,4466,1
129,4675,1
129,4745,1
129,4852,1
130,139,1
130,231,1
130,310,1
130,383,1
130,418,1
130,430,1
130,553,1
130,621,1
130,666,1
130,787,1
130,938,1
130,1165,1
130,1273,1
130,1607,1
130,1667,1
130,1739,1
130,2159,1
130,2738,1
130,3104,1
130,3355,1
130,3442,1
130,3560,1
130,4443,1
131,151,1
131,152,1
131,471,1
131,1293,1
131,3365,1
131,4936,1
132,664,1
132,679,1
132,720,1
132,803,1
132,1108,1
132,1603,1
132,1649,1
132,1866,1
132,2786,1
132,2853,1
132,3840,1
132,3860,1
132,4140,1
132,4467,1
133,291,1
133,1196,1
133,1602,1
133,1953,1
133,2492,1
133,3159,1
133,3411,1
133,3418,1
133,3727,1
133,4250,1
133,4534,1
134,172,1
134,175,1
134,199,1
134,206,1
134,463,1
134,826,1
134,964,1
134,1120,1
134,1204,1
134,1494,1
134,1504,1
134,1584,1
134,2234,1
134,2312,1
134,2659,1
134,3538,1
134,3857,1
134,4506,1
134,4894,1
134,4927,1
135,313,1
135,335,1
135,898,1
135,954,1
135,1540,1
135,2076,1
135,2187,1
135,2293,1
135,4930,1
135,4972,1
136,704,1
136,836,1
136,3796,1
137,139,1
137,154,1
137,291,1
137,353,1
137,496,1
137,538,1
137,766,1
137,863,1
137,1218,1
137,1269,1
137,1403,1
137,1888,1
137,2048,1
137,2382,1
137,2669,1
137,2950,1
137,3878,1
137,3922,1
137,4470,1
138,194,1
138,476,1
138,598,1
138,610,1
138,709,1
138,726,1
138,765,1
138,837,1
138,866,1
138,1168,1
138,1177,1
138,1285,1
138,1546,1
138,1585,1
138,1627,1
138,1814,1
138,2019,1
138,2168,1
138,2246,1
138,2444,1
138,2610,1
138,2693,1
138,3709,1
138,3818,1
138,3983,1
138,3989,1
138,4234,1
138,4246,1
138,4353,1
139,272,1
139,2134,1
139,2143,1
139,2231,1
139,2349,1
139,2380,1
139,2912,1
139,3916,1
139,4630,1
139,4861,1
140,799,1
140,1860,1
140,1980,1
140,2185,1
140,3649,1
140,3749,1
141,409,1
141,681,1
141,1921,1
141,3200,1
142,376,1
142,493,1
142,571,1
142,738,1
142,764,1
142,976,1
142,1845,1
142,1927,1
142,2053,1
142,2645,1
142,2660,1
142,2781,1
142,2893,1
142,3399,1
142,3563,1
142,3686,1
142,3695,1
142,3882,1
142,3902,1
142,3927,1
142,4157,1
142,4525,1
142,4742,1
142,4861,1
143,148,1
143,218,1
143,390,1
143,736,1
143,883,1
143,1083,1
143,1443,1
143,1909,1
143,2803,1
143,3553,1
143,3644,1
143,3721,1
143,4855,1
143,4939,1
144,184,1
144,237,1
144,418,1
144,467,1
144,649,1
144,703,1
144,993,1
144,1050,1
144,1161,1
144,1293,1
144,1875,1
144,2017,1
144,2366,1
144,2440,1
144,2522,1
144,2613,1
144,2691,1
144,2878,1
144,3012,1
144,3018,1
144,3585,1
144,4481,1
144,4755,1
145,207,1
145,215,1
145,384,1
145,1010,1
145,1043,1
145,1166,1
145,1179,1
145,1214,1
145,1457,1
145,1635,1
145,1642,1
145,1659,1
145,1670,1
145,2009,1
145,2935,1
145,2945,1
145,3801,1
145,4032,1
145,4743,1
146,189,1
146,223,1
146,258,1
146,268,1
146,288,1
146,461,1
146,477,1
146,1131,1
146,1248,1
146,1369,1
146,1431,1
146,1497,1
146,1531,1
146,1605,1
146,2547,1
146,2628,1
146,2703,1
146,3077,1
146,3221,1
146,3341,1
146,3342,1
146,4313,1
146,4516,1
146,4850,1
147,482,1
147,491,1
147,1188,1
147,1284,1
147,2650,1
147,3458,1
147,4194,1
147,4282,1
148,195,1
148,202,1
148,272,1
148,275,1
148,279,1
148,657,1
148,807,1
148,896,1
148,915,1
148,956,1
148,1700,1
148,1800,1
148,2124,1
148,2465,1
148,3014,1
148,3422,1
148,4251,1
148,4256,1
148,4871,1
148,4947,1
148,4977,1
149,230,1
149,270,1
149,335,1
149,344,1
149,446,1
149,453,1
149,555,1
149,631,1
149,694,1
149,708,1
149,748,1
149,809,1
149,838,1
149,960,1
149,1267,1
149,1570,1
149,1695,1
149,1788,1
149,1902,1
149,2275,1
149,2347,1
149,2978,1
149,3314,1
149,3864,1
149,4766,1
150,158,1
150,182,1
150,968,1
150,1381,1
150,1981,1
150,2002,1
150,2690,1
150,3548,1
150,4228,1
151,326,1
151,2230,1
151,2369,1
151,4574,1
151,4975,1
152,348,1
152,459,1
152,475,1
152,536,1
152,671,1
152,701,1
152,770,1
152,785,1
152,889,1
152,1617,1
152,1897,1
152,1958,1
152,2207,1
152,2738,1
152,3035,1
152,3209,1
152,3219,1
152,3231,1
152,3710,1
153,232,1
153,238,1
153,286,1
153,330,1
153,487,1
153,599,1
153,813,1
153,824,1
153,833,1
153,1005,1
153,1138,1
153,1195,1
153,1290,1
153,1702,1
153,1705,1
153,1723,1
153,1801,1
153,1853,1
153,1931,1
153,2193,1
153,2202,1
153,2281,1
153,2289,1
153,2501,1
153,2924,1
153,3092,1
153,3682,1
153,3779,1
153,4330,1
153,4680,1
154,359,1
154,556,1
154,807,1
154,1806,1
154,2078,1
154,2882,1
154,3739,1
154,4812,1
155,234,1
155,338,1
155,369,1
155,1454,1
155,3052,1
155,3417,1
155,4828,1
156,393,1
156,533,1
156,969,1
156,1176,1
156,1731,1
156,1840,1
156,2359,1
156,2392,1
156,2511,1
156,2534,1
156,3241,1
156,3280,1
156,4316,1
156,4766,1
157,395,1
157,525,1
157,610,1
157,900,1
157,1295,1
157,1452,1
157,1461,1
157,1822,1
157,1989,1
157,2223,1
157,2453,1
157,2610,1
157,2668,1
157,3239,1
157,3770,1
158,345,1
158,622,1
158,1011,1
158,1272,1
158,1656,1
158,2191,1
158,2932,1
158,3320,1
158,3355,1
158,3774,1
158,4940,1
159,440,1
159,906,1
159,1044,1
159,1046,1
159,2425,1
159,2442,1
159,3224,1
159,4091,1
159,4543,1
160,370,1
160,485,1
160,499,1
160,642,1
160,1129,1
160,2705,1
160,3362,1
160,3651,1
160,3996,1
161,183,1
161,238,1
161,274,1
161,458,1
161,1022,1
161,1142,1
161,1383,1
161,1628,1
161,1736,1
161,1787,1
161,1911,1
161,1927,1
161,2066,1
161,2092,1
161,2416,1
161,2767,1
161,2776,1
161,2881,1
161,3244,1
161,3284,1
161,4321,1
162,574,1
162,1343,1
162,1777,1
162,2453,1
162,4719,1
163,552,1
163,1262,1
163,1564,1
163,2132,1
163,2220,1
163,3157,1
163,3865,1
163,3908,1
164,174,1
164,253,1
164,558,1
164,599,1
164,729,1
164,845,1
164,853,1
164,854,1
164,885,1
164,981,1
164,1027,1
164,1034,1
164,1066,1
164,1077,1
164,1161,1
164,1234,1
164,1268,1
164,1386,1
164,1419,1
164,1865,1
164,2040,1
164,2412,1
164,2740,1
164,3093,1
164,3170,1
164,3496,1
164,4274,1
165,307,1
165,379,1
165,385,1
165,466,1
165,514,1
165,1285,1
165,1937,1
165,2072,1
165,2105,1
165,2158,1
165,2229,1
165,2458,1
165,2569,1
165,3006,1
165,3032,1
165,3179,1
165,3255,1
165,4639,1
165,4662,1
166,298,1
167,212,1
167,247,1
167,1446,1
167,1491,1
167,3912,1
167,4891,1
167,4959,1
168,1871,1
168,2420,1
168,2645,1
169,175,1
169,229,1
169,312,1
169,514,1
169,652,1
169,678,1
169,722,1
169,766,1
169,793,1
169,824,1
169,851,1
169,1009,1
169,1195,1
169,1268,1
169,1521,1
169,1840,1
169,1849,1
169,2161,1
169,2216,1
169,2604,1
169,2695,1
169,2948,1
169,3474,1
169,3976,1
169,4132,1
169,4141,1
169,4528,1
169,4907,1
169,4912,1
169,4958,1
170,233,1
170,241,1
170,245,1
170,291,1
170,422,1
170,438,1
170,665,1
170,692,1
170,732,1
170,806,1
170,822,1
170,1387,1
170,1628,1
170,1896,1
170,2146,1
170,2700,1
170,3120,1
170,3188,1
170,3209,1
170,3425,1
170,3647,1
170,4115,1
170,4150,1
170,4226,1
170,4979,1
171,430,1
171,511,1
171,614,1
171,625,1
171,631,1
171,651,1
171,696,1
171,790,1
171,797,1
171,808,1
171,1027,1
171,1193,1
171,1202,1
171,1308,1
171,1354,1
171,1356,1
171,1471,1
171,1492,1
171,1635,1
171,1683,1
171,2453,1
171,2510,1
171,2683,1
171,3364,1
171,3680,1
171,4029,1
171,4368,1
171,4478,1
172,218,1
172,242,1
172,300,1
172,352,1
172,357,1
172,369,1
172,375,1
172,446,1
172,808,1
172,1001,1
172,1191,1
172,1229,1
172,1252,1
172,1271,1
172,1634,1
172,1774,1
172,1868,1
172,2063,1
172,2167,1
172,2241,1
172,2317,1
172,2910,1
172,3089,1
172,3951,1
172,4069,1
172,4339,1
172,4775,1
172,4939,1
173,256,1
173,318,1
173,1341,1
173,1735,1
173,1953,1
173,2793,1
173,3133,1
173,3793,1
173,4128,1
173,4297,1
173,4463,1
174,250,1
174,501,1
174,751,1
174,768,1
174,903,1
174,1126,1
174,1223,1
174,1270,1
174,2010,1
174,2053,1
174,2117,1
174,2243,1
174,2405,1
174,2414,1
174,2641,1
174,3101,1
174,3237,1
174,3357,1
174,3413,1
174,3536,1
174,4148,1
174,4295,1
174,4413,1
175,179,1
175,359,1
175,478,1
175,732,1
175,741,1
175,904,1
175,981,1
175,1039,1
175,1181,1
175,1429,1
175,1622,1
175,1713,1
175,1808,1
175,2250,1
175,2771,1
175,2952,1
175,3303,1
175,3845,1
175,4709,1
176,3567,1
176,4978,1
177,308,1
177,374,1
177,384,1
177,1262,1
177,2050,1
177,2181,1
177,2997,1
177,3522,1
177,4834,1
178,268,1
178,275,1
178,395,1
178,3888,1
178,4619,1
179,273,1
179,302,1
179,487,1
179,1087,1
179,2224,1
179,2668,1
179,2724,1
179,2998,1
179,3383,1
179,4044,1
179,4329,1
179,4509,1
180,206,1
180,234,1
180,917,1
180,1335,1
180,1638,1
180,1974,1
180,2062,1
180,2086,1
180,2088,1
180,2968,1
180,3027,1
181,342,1
181,400,1
181,497,1
181,872,1
181,983,1
181,1889,1
181,2175,1
181,2532,1
181,2548,1
181,3463,1
181,3747,1
181,4837,1
182,184,1
182,254,1
182,297,1
182,324,1
182,411,1
182,487,1
182,587,1
182,627,1
182,1141,1
182,1521,1
182,1631,1
182,1725,1
182,2032,1
182,2340,1
182,2445,1
182,2795,1
182,3028,1
182,3072,1
182,3156,1
182,3812,1
182,3973,1
182,4394,1
183,399,1
183,1147,1
184,632,1
184,862,1
184,1084,1
184,1325,1
184,2939,1
184,4867,1
185,267,1
185,489,1
185,982,1
185,1510,1
185,2153,1
185,3113,1
185,3287,1
186,210,1
186,345,1
186,377,1
186,452,1
186,581,1
186,1219,1
186,1874,1
186,1922,1
186,2885,1
186,3110,1
186,3610,1
186,3611,1
186,4773,1
187,517,1
187,662,1
187,742,1
187,4439,1
187,4696,1
188,320,1
188,378,1
188,431,1
188,451,1
188,639,1
188,1054,1
188,1088,1
188,1238,1
188,1599,1
188,2014,1
188,2017,1
188,2431,1
188,2903,1
188,2957,1
188,3000,1
188,3208,1
188,3211,1
188,3321,1
188,3611,1
188,3849,1
188,3920,1
189,263,1
189,333,1
189,337,1
189,658,1
189,771,1
189,790,1
189,1037,1
189,1346,1
189,3759,1
189,3988,1
189,4329,1
189,4656,1
189,4788,1
190,222,1
190,440,1
190,668,1
190,1498,1
190,1505,1
190,2159,1
190,2852,1
190,2920,1
190,3816,1
190,3971,1
190,4767,1
191,859,1
191,1015,1
191,1117,1
191,1298,1
191,3871,1
191,4099,1
192,292,1
192,351,1
192,455,1
192,460,1
192,470,1
192,576,1
192,769,1
192,904,1
192,1013,1
192,1032,1
192,1256,1
192,1706,1
192,3137,1
192,3174,1
192,3467,1
192,3623,1
192,3999,1
192,4005,1
192,4653,1
192,4796,1
192,4860,1
192,4971,1
193,303,1
193,617,1
193,633,1
193,814,1
193,828,1
193,1296,1
193,1596,1
193,2207,1
193,2283,1
193,2451,1
193,3075,1
193,3710,1
193,4250,1
193,4832,1
194,213,1
194,548,1
194,613,1
194,654,1
194,735,1
194,1107,1
194,1225,1
194,1460,1
194,1943,1
194,2735,1
194,2765,1
194,3923,1
194,3971,1
194,4760,1
195,1398,1
195,2122,1
195,2320,1
195,3330,1
195,3598,1
195,4846,1
196,244,1
196,271,1
196,359,1
196,642,1
196,1026,1
196,1279,1
196,1493,1
196,1657,1
196,2192,1
196,2317,1
196,2835,1
196,2993,1
196,2999,1
196,3527,1
196,3674,1
196,4152,1
196,4230,1
196,4263,1
196,4857,1
197,260,1
197,340,1
197,365,1
197,436,1
197,529,1
197,738,1
197,841,1
197,1028,1
197,1243,1
197,3233,1
197,3397,1
197,3716,1
197,3750,1
197,3786,1
197,3998,1
198,217,1
198,222,1
198,228,1
198,362,1
198,390,1
198,391,1
198,433,1
198,655,1
198,748,1
198,926,1
198,998,1
198,1042,1
198,1358,1
198,1516,1
198,1547,1
198,1743,1
198,1758,1
198,2406,1
198,2488,1
198,2514,1
198,2628,1
198,2714,1
198,2770,1
198,2800,1
198,2912,1
198,3063,1
198,3077,1
198,3895,1
198,3976,1
198,4221,1
198,4225,1
198,4233,1
198,4348,1
198,4400,1
198,4435,1
198,4738,1
198,4811,1
198,4830,1
199,203,1
199,267,1
199,516,1
199,643,1
199,865,1
199,1489,1
199,1733,1
199,2582,1
199,3338,1
199,3555,1
199,4845,1
200,247,1
200,270,1
200,387,1
200,1308,1
200,1446,1
200,3757,1
201,202,1
201,499,1
201,756,1
201,1429,1
201,2123,1
201,2404,1
201,3532,1
201,3680,1
201,3858,1
201,3888,1
201,4544,1
202,407,1
202,423,1
202,1314,1
202,2781,1
202,3271,1
202,3384,1
202,4845,1
202,4872,1
203,964,1
203,1643,1
203,1924,1
203,2007,1
203,2082,1
203,2792,1
203,2953,1
203,3240,1
203,3411,1
203,3625,1
203,3846,1
203,3870,1
203,4008,1
203,4476,1
203,4490,1
204,535,1
204,1263,1
204,1962,1
204,2626,1
204,4695,1
204,4720,1
204,4856,1
205,488,1
205,657,1
205,702,1
205,1611,1
205,1998,1
205,2147,1
205,3242,1
205,3810,1
206,232,1
206,839,1
206,1051,1
206,1301,1
206,1477,1
206,2335,1
206,2658,1
206,2798,1
206,4161,1
206,4476,1
206,4918,1
206,4987,1
207,337,1
207,447,1
207,452,1
207,696,1
207,745,1
207,767,1
207,826,1
207,923,1
207,1263,1
207,1731,1
207,1921,1
207,2241,1
207,2286,1
207,2464,1
207,2480,1
207,2636,1
207,3041,1
207,3188,1
207,3243,1
207,3653,1
207,4140,1
207,4360,1
207,4953,1
208,416,1
208,615,1
208,864,1
208,1276,1
208,1402,1
208,1465,1
208,2944,1
208,3511,1
209,266,1
209,1196,1
209,1450,1
209,1689,1
209,2106,1
209,3113,1
209,3622,1
209,4028,1
209,4334,1
210,213,1
210,666,1
210,869,1
210,1066,1
210,1186,1
210,1322,1
210,1732,1
210,1773,1
210,1959,1
210,2840,1
210,3121,1
210,3196,1
210,3212,1
210,4833,1
211,240,1
211,252,1
211,408,1
211,439,1
211,538,1
211,695,1
211,756,1
211,939,1
211,1060,1
211,1155,1
211,1518,1
211,1600,1
211,1923,1
211,1954,1
211,1979,1
211,2666,1
211,3049,1
211,3251,1
212,340,1
212,373,1
212,425,1
212,434,1
212,1034,1
212,1183,1
212,1466,1
212,2915,1
212,2947,1
212,3679,1
212,4437,1
213,284,1
213,379,1
213,520,1
213,542,1
213,942,1
213,987,1
213,1150,1
213,1176,1
213,1287,1
213,1321,1
213,1336,1
213,1356,1
213,1374,1
213,1396,1
213,1480,1
213,1486,1
213,1569,1
213,2228,1
213,2345,1
213,2623,1
213,3045,1
213,3658,1
213,4058,1
213,4601,1
214,1641,1
214,2457,1
215,237,1
215,331,1
215,339,1
215,392,1
215,2327,1
215,2556,1
215,2901,1
215,2942,1
215,3456,1
215,4970,1
215,4995,1
216,514,1
216,559,1
216,636,1
216,1100,1
216,1215,1
216,2369,1
216,2483,1
216,3053,1
216,3515,1
216,3715,1
217,277,1
217,504,1
217,525,1
217,609,1
217,1081,1
217,1976,1
217,2029,1
217,2363,1
217,2426,1
217,2585,1
217,2714,1
217,3004,1
217,3023,1
217,3093,1
217,3285,1
217,3327,1
217,3583,1
217,3767,1
217,4333,1
218,360,1
218,566,1
218,633,1
218,902,1
218,990,1
218,1036,1
218,1136,1
218,1173,1
218,1413,1
218,1453,1
218,2394,1
218,2709,1
218,2896,1
218,2907,1
218,3171,1
218,3257,1
218,4118,1
218,4166,1
218,4603,1
218,4888,1
219,298,1
219,477,1
219,494,1
219,763,1
219,777,1
219,878,1
219,1055,1
219,1358,1
219,1372,1
219,1593,1
219,2108,1
219,2606,1
219,2702,1
219,2732,1
219,2780,1
219,3699,1
219,4272,1
219,4498,1
219,4672,1
220,435,1
220,480,1
220,983,1
220,1299,1
220,1304,1
220,3111,1
220,3712,1
220,3726,1
220,4046,1
220,4585,1
220,4843,1
221,1690,1
221,1837,1
221,3588,1
221,4433,1
221,4665,1
222,800,1
222,1104,1
222,1166,1
222,1318,1
222,1489,1
222,1967,1
222,2768,1
222,3287,1
222,3417,1
223,304,1
223,1979,1
223,2178,1
223,2587,1
223,2631,1
223,2782,1
223,2835,1
223,4281,1
224,323,1
224,865,1
224,2793,1
224,4212,1
225,481,1
225,3468,1
226,301,1
226,503,1
226,809,1
226,1354,1
226,2093,1
226,3498,1
227,764,1
227,1994,1
227,4645,1
228,269,1
228,378,1
228,467,1
228,945,1
228,1068,1
228,1427,1
228,2777,1
228,2890,1
228,3385,1
228,3772,1
228,3946,1
228,4098,1
228,4460,1
228,4634,1
228,4638,1
229,269,1
229,1049,1
229,1755,1
229,1876,1
229,2066,1
229,2094,1
229,2144,1
229,2280,1
229,2940,1
229,3112,1
229,4497,1
229,4535,1
230,925,1
230,1876,1
231,331,1
231,491,1
231,516,1
231,655,1
231,992,1
231,1247,1
231,1527,1
231,1601,1
231,2214,1
231,2501,1
231,3378,1
231,3643,1
231,4542,1
232,505,1
232,685,1
232,799,1
232,940,1
232,1760,1
232,2471,1
232,3522,1
232,4512,1
232,4908,1
233,1265,1
233,1797,1
233,2343,1
233,3230,1
233,4591,1
234,275,1
234,363,1
234,585,1
234,634,1
234,1250,1
234,1479,1
234,1747,1
234,1895,1
234,2068,1
234,2778,1
234,3372,1
234,3883,1
234,4348,1
235,315,1
235,530,1
235,591,1
235,827,1
235,1526,1
235,2612,1
235,3681,1
235,4349,1
235,4779,1
236,702,1
236,1101,1
236,1129,1
236,1171,1
236,1231,1
236,1293,1
236,1801,1
236,1825,1
236,2969,1
236,3466,1
236,3472,1
236,3556,1
236,3611,1
236,3805,1
236,4618,1
236,4877,1
236,4905,1
236,5000,1
237,548,1
237,895,1
237,1095,1
237,1392,1
237,2119,1
237,2265,1
237,2905,1
237,3233,1
237,3551,1
238,280,1
238,399,1
238,443,1
238,608,1
238,815,1
238,1219,1
238,1836,1
238,2149,1
238,2194,1
238,2325,1
238,3158,1
238,3298,1
238,3913,1
238,4238,1
238,4964,1
238,4979,1
239,549,1
239,3260,1
240,450,1
240,999,1
240,1047,1
240,1137,1
240,1538,1
240,1759,1
240,2960,1
240,3069,1
240,3606,1
240,4170,1
240,4558,1
241,532,1
241,763,1
241,2965,1
241,4705,1
242,782,1
242,1751,1
242,1858,1
242,2799,1
242,3312,1
243,282,1
243,311,1
243,512,1
243,641,1
243,735,1
243,798,1
243,909,1
243,979,1
243,1052,1
243,1151,1
243,1163,1
243,1407,1
243,1710,1
243,2550,1
243,2597,1
243,3265,1
243,3682,1
243,3833,1
243,4461,1
243,4738,1
243,4938,1
244,263,1
244,311,1
244,468,1
244,610,1
244,1007,1
244,1337,1
244,2330,1
244,2442,1
244,2574,1
244,2870,1
244,3387,1
244,3613,1
244,4841,1
246,306,1
246,368,1
246,455,1
246,460,1
246,862,1
246,1020,1
246,1359,1
246,1631,1
246,1952,1
246,1989,1
246,2326,1
246,2746,1
246,3069,1
246,3431,1
246,3893,1
246,4168,1
246,4216,1
246,4469,1
247,550,1
247,569,1
247,835,1
247,1361,1
247,1363,1
247,2702,1
247,3081,1
247,3513,1
247,3714,1
247,3779,1
247,3895,1
248,372,1
248,858,1
248,3058,1
248,4621,1
248,4629,1
249,1035,1
249,1420,1
249,1598,1
249,3515,1
249,3612,1
249,3764,1
249,3835,1
249,4899,1
250,262,1
250,292,1
250,415,1
250,435,1
250,479,1
250,684,1
250,1173,1
250,2608,1
250,2689,1
250,3118,1
250,3892,1
251,469,1
251,546,1
251,592,1
251,792,1
251,832,1
251,856,1
251,1075,1
251,2425,1
251,2651,1
251,2916,1
251,3185,1
251,3365,1
251,4284,1
251,4432,1
252,262,1
252,1242,1
252,1580,1
252,2508,1
252,3025,1
253,285,1
253,377,1
253,534,1
253,1005,1
253,1097,1
253,1669,1
253,2515,1
253,2619,1
253,2977,1
253,3865,1
253,3950,1
253,4251,1
254,835,1
254,3615,1
255,429,1
255,542,1
255,632,1
255,672,1
255,1081,1
255,1420,1
255,1422,1
255,1700,1
255,2321,1
255,2420,1
255,2982,1
255,3335,1
255,3445,1
255,3681,1
255,3738,1
255,3862,1
255,4279,1
256,337,1
256,372,1
256,637,1
256,681,1
256,750,1
256,1298,1
256,1353,1
256,1458,1
256,1565,1
256,1669,1
256,1867,1
256,2041,1
256,2408,1
256,2465,1
256,2848,1
256,3078,1
256,3080,1
256,3345,1
256,3546,1
256,3889,1
256,3901,1
256,4000,1
256,4196,1
256,4750,1
256,4791,1
256,4968,1
257,505,1
257,1154,1
257,1340,1
257,1351,1
257,1762,1
257,2176,1
257,3892,1
258,490,1
258,559,1
258,774,1
258,928,1
258,1307,1
258,1343,1
258,1597,1
258,2249,1
258,2294,1
258,2870,1
258,4502,1
259,325,1
259,619,1
259,753,1
259,861,1
259,1198,1
259,1656,1
259,1792,1
259,1800,1
259,1958,1
259,2021,1
259,2993,1
259,3764,1
259,3815,1
259,4215,1
259,4226,1
260,456,1
260,553,1
260,673,1
260,703,1
260,765,1
260,844,1
260,875,1
260,926,1
260,935,1
260,1280,1
260,1405,1
260,1428,1
260,1725,1
260,2012,1
260,3220,1
260,3241,1
260,3410,1
260,3666,1
260,3786,1
261,534,1
262,302,1
262,372,1
262,465,1
262,876,1
262,1423,1
262,2059,1
262,3203,1
262,4189,1
262,4868,1
263,299,1
263,386,1
263,899,1
263,1048,1
263,1753,1
263,1851,1
263,2299,1
263,2318,1
263,2357,1
263,2364,1
263,2552,1
263,3300,1
263,4334,1
264,776,1
264,815,1
264,3331,1
264,3499,1
264,3857,1
265,635,1
265,699,1
265,771,1
265,795,1
265,811,1
265,821,1
265,995,1
265,1029,1
265,1224,1
265,2073,1
265,2150,1
265,2441,1
265,2519,1
265,2531,1
265,3022,1
265,3394,1
265,3514,1
265,4163,1
265,4777,1
266,288,1
266,1326,1
266,1846,1
266,2024,1
267,276,1
267,518,1
267,582,1
267,1149,1
267,1586,1
267,1662,1
267,1917,1
267,1930,1
267,2028,1
267,2029,1
267,2274,1
267,2734,1
267,3428,1
267,4120,1
268,341,1
268,1946,1
268,2648,1
268,3345,1
268,4751,1
269,400,1
269,453,1
269,908,1
269,1749,1
269,2032,1
269,2225,1
269,2560,1
269,2734,1
269,3755,1
269,3945,1
270,389,1
270,787,1
270,2819,1
271,300,1
271,363,1
271,381,1
271,384,1
271,396,1
271,397,1
271,416,1
271,522,1
271,673,1
271,749,1
271,857,1
271,990,1
271,1246,1
271,1348,1
271,1357,1
271,1478,1
271,1581,1
271,1594,1
271,1803,1
271,2008,1
271,2556,1
271,3150,1
271,3367,1
271,3484,1
271,3691,1
271,4194,1
271,4281,1
271,4560,1
271,4667,1
272,402,1
272,653,1
272,1473,1
272,1946,1
272,3103,1
272,3705,1
272,4291,1
272,4485,1
273,893,1
273,1389,1
273,2166,1
274,3201,1
274,3987,1
275,1478,1
275,1752,1
275,2416,1
275,2422,1
275,2713,1
275,3024,1
275,3192,1
275,3677,1
275,3958,1
276,281,1
276,433,1
276,501,1
276,529,1
276,1291,1
276,1351,1
276,2065,1
276,2533,1
276,2796,1
276,3511,1
276,3813,1
276,4189,1
276,4827,1
277,483,1
277,1082,1
277,1716,1
277,2114,1
277,2822,1
277,3078,1
277,3907,1
277,4690,1
278,1915,1
278,3702,1
278,4169,1
279,286,1
279,516,1
279,1033,1
279,3707,1
279,4351,1
280,406,1
280,1384,1
280,3731,1
281,403,1
281,412,1
281,451,1
281,679,1
281,753,1
281,854,1
281,1002,1
281,1135,1
281,1224,1
281,1713,1
281,1841,1
281,1905,1
281,2154,1
281,2608,1
281,3514,1
281,3529,1
281,4433,1
281,4510,1
281,4977,1
282,317,1
282,1598,1
282,1900,1
282,2678,1
282,3476,1
282,3768,1
282,4224,1
283,998,1
283,1146,1
283,1369,1
283,1404,1
284,357,1
284,911,1
284,961,1
284,1282,1
284,1665,1
284,2815,1
284,3870,1
284,4606,1
285,784,1
285,3300,1
285,3981,1
286,551,1
286,971,1
286,1013,1
286,1656,1
286,1906,1
286,1987,1
286,2037,1
286,2801,1
286,3253,1
286,3537,1
286,3978,1
286,4094,1
286,4495,1
286,4785,1
287,441,1
287,1049,1
287,1122,1
287,1411,1
287,3386,1
287,3462,1
288,484,1
288,569,1
288,1434,1
288,2190,1
288,2318,1
288,2398,1
288,2599,1
288,3528,1
288,4199,1
289,475,1
289,1090,1
289,2713,1
290,301,1
290,304,1
290,328,1
290,330,1
290,1522,1
290,2138,1
290,2566,1
290,3082,1
291,852,1
291,1128,1
291,1256,1
291,1715,1
291,1742,1
291,2785,1
291,4095,1
292,350,1
292,570,1
292,1410,1
292,1612,1
292,1880,1
292,2249,1
292,4800,1
293,409,1
293,639,1
293,643,1
293,1080,1
293,1091,1
293,1299,1
293,1316,1
293,1620,1
293,1923,1
293,2421,1
293,3461,1
293,3670,1
293,4047,1
293,4682,1
294,357,1
294,386,1
294,2906,1
294,3227,1
295,392,1
295,855,1
295,1342,1
295,1428,1
295,1496,1
295,2647,1
295,3459,1
295,3566,1
296,350,1
296,380,1
296,1379,1
296,1484,1
296,4118,1
297,464,1
297,1506,1
