src,dst,weight
1015,4302,1
1016,1759,1
1016,1948,1
1016,2054,1
1016,2590,1
1017,1128,1
1018,1150,1
1018,1842,1
1018,4342,1
1018,4357,1
1018,4656,1
1018,4958,1
1019,1158,1
1019,1480,1
1019,1536,1
1019,1906,1
1019,2260,1
1019,3030,1
1019,4257,1
1019,4949,1
1020,2610,1
1020,4627,1
1021,3241,1
1021,3556,1
1021,3884,1
1021,4056,1
1021,4530,1
1022,1236,1
1022,3511,1
1022,4196,1
1022,4579,1
1022,4587,1
1023,1455,1
1023,2228,1
1024,1293,1
1024,1788,1
1024,2058,1
1024,3530,1
1024,4040,1
1025,1533,1
1025,2932,1
1025,3594,1
1025,4341,1
1026,1044,1
1026,2502,1
1027,2184,1
1027,3796,1
1028,1494,1
1028,3210,1
1028,4316,1
1028,4701,1
1029,2407,1
1029,3213,1
1029,3356,1
1029,4659,1
1030,2109,1
1030,3632,1
1030,3637,1
1030,3714,1
1030,4318,1
1030,4755,1
1031,3384,1
1031,3821,1
1031,4421,1
1032,1442,1
1032,1487,1
1032,1533,1
1032,4808,1
1033,2566,1
1033,2831,1
1033,4481,1
1034,1064,1
1034,1414,1
1034,4438,1
1035,1590,1
1035,1688,1
1035,1840,1
1036,1212,1
1036,1634,1
1036,1658,1
1036,2584,1
1037,1067,1
1037,2330,1
1037,4894,1
1038,1539,1
1038,1895,1
1038,2420,1
1038,2549,1
1038,4147,1
1038,4401,1
1039,1370,1
1039,1578,1
1039,1828,1
1039,2388,1
1039,3055,1
1039,3414,1
1039,4474,1
1039,4766,1
1040,1411,1
1040,1887,1
1040,1936,1
1040,2809,1
1040,3845,1
1040,4158,1
1041,1095,1
1041,2403,1
1041,2862,1
1041,4265,1
1041,4766,1
1042,4272,1
1042,4526,1
1043,1188,1
1043,1596,1
1043,1638,1
1043,2008,1
1043,4512,1
1044,1619,1
1045,1951,1
1045,3404,1
1045,3994,1
1046,3841,1
1046,3871,1
1046,4601,1
1047,2114,1
1047,2267,1
1047,2765,1
1047,2937,1
1048,3517,1
1048,3818,1
1049,1983,1
1049,2808,1
1049,3700,1
1049,4142,1
1050,2476,1
1050,3038,1
1050,4792,1
1051,1335,1
1051,2310,1
1051,2910,1
1051,3516,1
1051,3844,1
1051,4061,1
1052,1344,1
1052,2979,1
1052,3388,1
1052,3980,1
1052,4703,1
1052,4944,1
1053,4683,1
1054,1537,1
1054,2338,1
1054,4736,1
1054,4805,1
1055,1987,1
1055,3893,1
1057,1847,1
1057,3105,1
1059,1624,1
1059,1784,1
1059,2606,1
1059,3841,1
1059,4242,1
1060,1432,1
1060,1739,1
1060,1852,1
1060,3017,1
1060,4078,1
1061,1070,1
1061,1210,1
1061,3962,1
1061,4514,1
1061,4563,1
1062,1254,1
1062,1372,1
1062,1618,1
1062,2747,1
1062,2750,1
1062,3274,1
1062,3296,1
1063,3996,1
1063,4012,1
1063,4079,1
1063,4304,1
1063,4955,1
1064,1657,1
1064,1835,1
1064,3381,1
1065,2482,1
1065,2737,1
1065,3133,1
1065,4594,1
1066,3131,1
1066,4077,1
1067,1387,1
1067,1625,1
1067,1940,1
1067,2110,1
1067,2617,1
1067,3202,1
1067,3653,1
1067,4217,1
1067,4583,1
1067,4639,1
1067,4757,1
1067,4810,1
1068,3169,1
1068,4235,1
1068,4533,1
1069,2553,1
1069,3490,1
1070,1167,1
1070,2045,1
1070,2567,1
1070,2683,1
1070,4180,1
1070,4498,1
1071,3816,1
1071,3886,1
1071,4437,1
1072,2402,1
1072,2974,1
1072,3065,1
1072,3516,1
1073,1974,1
1074,2981,1
1074,3369,1
1074,4022,1
1074,4921,1
1075,3047,1
1075,3094,1
1075,3483,1
1076,1110,1
1076,2829,1
1076,3083,1
1076,4747,1
1077,1745,1
1077,2690,1
1077,3982,1
1077,4658,1
1078,1298,1
1078,1905,1
1078,2906,1
1078,3378,1
1078,3618,1
1078,4322,1
1079,2228,1
1079,2839,1
1079,3386,1
1079,4635,1
1079,4879,1
1079,4922,1
1080,1143,1
1080,2317,1
1080,2371,1
1080,3293,1
1081,1501,1
1081,2893,1
1081,3543,1
1081,4475,1
1082,2809,1
1083,1484,1
1083,1867,1
1083,3183,1
1084,2133,1
1084,2179,1
1084,2681,1
1084,4253,1
1084,4583,1
1084,4711,1
1085,2307,1
1085,2487,1
1085,4483,1
1086,2168,1
1087,1215,1
1087,1327,1
1087,3560,1
1087,3955,1
1087,4157,1
1088,1226,1
1088,1357,1
1088,1904,1
1088,3447,1
1088,3524,1
1088,4602,1
1089,1215,1
1089,2116,1
1089,2343,1
1089,4173,1
1090,1692,1
1090,2542,1
1090,3322,1
1091,2099,1
1091,4846,1
1092,2153,1
1092,2593,1
1092,2621,1
1092,3408,1
1092,4279,1
1092,4703,1
1093,2012,1
1093,2644,1
1093,2717,1
1093,4080,1
1093,4820,1
1094,1376,1
1094,2265,1
1094,2662,1
1094,2954,1
1095,1726,1
1095,2802,1
1095,3725,1
1095,4427,1
1095,4527,1
1096,3221,1
1097,2764,1
1097,3130,1
1098,1391,1
1100,1694,1
1100,2449,1
1100,2603,1
1100,2644,1
1101,1445,1
1101,1475,1
1101,2916,1
1101,3066,1
1101,3709,1
1101,3984,1
1102,2146,1
1102,2399,1
1103,4277,1
1104,1303,1
1104,2273,1
1104,4862,1
1105,1203,1
1105,2023,1
1105,3322,1
1106,3823,1
1107,1121,1
1107,2204,1
1108,2220,1
1108,3125,1
1108,3603,1
1108,3690,1
1108,4565,1
1109,1339,1
1109,1442,1
1109,3574,1
1109,4301,1
1109,4892,1
1110,2755,1
1110,3369,1
1110,4218,1
1110,4483,1
1110,4526,1
1110,4870,1
1111,2831,1
1111,3879,1
1112,3084,1
1112,3566,1
1113,1856,1
1113,3523,1
1113,4082,1
1113,4970,1
1114,1370,1
1114,2236,1
1114,2346,1
1114,2449,1
1114,4785,1
1114,4853,1
1115,1816,1
1115,2390,1
1115,3382,1
1115,4724,1
1116,1133,1
1116,4260,1
1116,4741,1
1116,4933,1
1117,1833,1
1117,3947,1
1117,4550,1
1118,1285,1
1118,1546,1
1118,2267,1
1118,2760,1
1118,4179,1
1119,1234,1
1119,1244,1
1119,2943,1
1119,3166,1
1119,4225,1
1120,2933,1
1120,3049,1
1120,4287,1
1120,4831,1
1121,2338,1
1121,2717,1
1121,2851,1
1121,3034,1
1121,3084,1
1122,3610,1
1123,1788,1
1123,2797,1
1123,3733,1
1123,3995,1
1123,4999,1
1124,3090,1
1124,3249,1
1124,3364,1
1124,3373,1
1124,4205,1
1124,4819,1
1125,2350,1
1125,2630,1
1125,3021,1
1126,3135,1
1126,3579,1
1126,4074,1
1127,1744,1
1127,1996,1
1127,2216,1
1127,2395,1
1127,2654,1
1127,2655,1
1128,1349,1
1128,1625,1
1128,1886,1
1128,4242,1
1129,1390,1
1129,1918,1
1129,2671,1
1130,1395,1
1130,1396,1
1130,1496,1
1130,1509,1
1130,2149,1
1130,4606,1
1131,2313,1
1131,3811,1
1131,4270,1
1132,1964,1
1132,2648,1
1132,2816,1
1132,3044,1
1132,3064,1
1132,4395,1
1133,1931,1
1133,1986,1
1133,2197,1
1133,3031,1
1133,3555,1
1133,4279,1
1134,1289,1
1134,2072,1
1134,2080,1
1134,3810,1
1134,4804,1
1135,2362,1
1135,4478,1
1135,4631,1
1136,2647,1
1136,2765,1
1136,3648,1
1137,2101,1
1137,4312,1
1138,2256,1
1138,3973,1
1138,4615,1
1138,4645,1
1140,1686,1
1140,2184,1
1140,2888,1
1140,2917,1
1140,3523,1
1140,4310,1
1141,2162,1
1141,2174,1
1141,2484,1
1142,2411,1
1142,2865,1
1142,3236,1
1142,3361,1
1142,3692,1
1142,4010,1
1142,4334,1
1142,4700,1
1142,4705,1
1143,1642,1
1143,2122,1
1143,4742,1
1144,4719,1
1146,1367,1
1146,2075,1
1146,2875,1
1146,3846,1
1146,3857,1
1147,2179,1
1148,3900,1
1148,4248,1
1148,4599,1
1149,2483,1
1149,3722,1
1149,4269,1
1149,4323,1
1150,2332,1
1150,3047,1
1150,3543,1
1150,4364,1
1151,1682,1
1151,1707,1
1151,1787,1
1152,3402,1
1153,4048,1
1153,4739,1
1154,1266,1
1154,1553,1
1154,3376,1
1155,1666,1
1155,2283,1
1155,2802,1
1155,3740,1
1156,3437,1
1156,4063,1
1157,1851,1
1157,1971,1
1157,2935,1
1157,3022,1
1157,3076,1
1158,1963,1
1158,3397,1
1158,4196,1
1159,1878,1
1159,1934,1
1159,2901,1
1159,3634,1
1160,2281,1
1160,2625,1
1160,4247,1
1160,4991,1
1161,1648,1
1161,1900,1
1161,1932,1
1161,4225,1
1162,1354,1
1162,2182,1
1162,2271,1
1162,2373,1
1162,3120,1
1162,3194,1
1163,3363,1
1163,4379,1
1164,2196,1
1164,2564,1
1164,2948,1
1165,3193,1
1165,3295,1
1165,3361,1
1165,4452,1
1166,1432,1
1166,1722,1
1166,2855,1
1168,2083,1
1168,2880,1
1168,3348,1
1169,4301,1
1169,4815,1
1170,1784,1
1170,2182,1
1170,3338,1
1170,4361,1
1170,4827,1
1171,2195,1
1171,3634,1
1172,1664,1
1172,2674,1
1172,3511,1
1172,4683,1
1173,2761,1
1173,4899,1
1174,2783,1
1174,3093,1
1174,4281,1
1175,1622,1
1175,2628,1
1176,1280,1
1176,3316,1
1176,3477,1
1176,4584,1
1177,3117,1
1177,3230,1
1177,3287,1
1177,4526,1
1177,4752,1
1178,1963,1
1178,4428,1
1178,4587,1
1179,1584,1
1179,4234,1
1180,1326,1
1180,3432,1
1181,1718,1
1181,3941,1
1182,1246,1
1182,1456,1
1182,1734,1
1182,4945,1
1183,1223,1
1183,1881,1
1183,3974,1
1184,3563,1
1184,4405,1
1184,4495,1
1185,2482,1
1185,3589,1
1185,4791,1
1186,2399,1
1187,1273,1
1187,3331,1
1188,1970,1
1188,2734,1
1188,4356,1
1189,2829,1
1189,4558,1
1189,4641,1
1190,2587,1
1190,3119,1
1190,3299,1
1190,3461,1
1190,3694,1
1190,4382,1
1191,1646,1
1191,2366,1
1191,4236,1
1191,4296,1
1191,4421,1
1191,4777,1
1192,1454,1
1192,2777,1
1192,4283,1
1192,4354,1
1192,4381,1
1192,4600,1
1193,1394,1
1193,4044,1
1193,4107,1
1193,4679,1
1194,4548,1
1195,2218,1
1195,4185,1
1196,3823,1
1196,4662,1
1197,1719,1
1197,1794,1
1197,3774,1
1197,3917,1
1197,4858,1
1198,2656,1
1199,3398,1
1199,3528,1
1199,4553,1
1200,1227,1
1200,2107,1
1200,3280,1
1200,3789,1
1200,4800,1
1201,1684,1
1201,2296,1
1201,3923,1
1202,3142,1
1202,3706,1
1202,4260,1
1203,1226,1
1203,3832,1
1204,2932,1
1204,3248,1
1204,4600,1
1205,1388,1
1205,1876,1
1205,3095,1
1205,3664,1
1205,3812,1
1205,4031,1
1206,1734,1
1206,1971,1
1207,1829,1
1207,1992,1
1207,2267,1
1207,4451,1
1207,4610,1
1207,4966,1
1208,1220,1
1208,2773,1
1208,3276,1
1208,4313,1
1209,1213,1
1209,2461,1
1209,2798,1
1209,3812,1
1209,4566,1
1210,1316,1
1210,2318,1
1210,2694,1
1210,3347,1
1210,4154,1
1211,2473,1
1211,4164,1
1212,1515,1
1212,1933,1
1212,3160,1
1213,1241,1
1213,1441,1
1213,2841,1
1214,3652,1
1215,1225,1
1215,1892,1
1215,3639,1
1216,1292,1
1216,1715,1
1216,1940,1
1216,3110,1
1217,4139,1
1217,4200,1
1218,3630,1
1218,4686,1
1219,2647,1
1219,3268,1
1219,4178,1
1220,1565,1
1220,2629,1
1220,3079,1
1220,4173,1
1221,1721,1
1221,2798,1
1221,4351,1
1221,4840,1
1222,2602,1
1222,3828,1
1224,2446,1
1225,1767,1
1225,2667,1
1225,3146,1
1225,4224,1
1225,4371,1
1226,2668,1
1226,2801,1
1226,3759,1
1226,3879,1
1226,4645,1
1227,2294,1
1227,3603,1
1227,4952,1
1228,1836,1
1228,2020,1
1228,2338,1
1228,2456,1
1228,2524,1
1228,3443,1
1228,3671,1
1229,2141,1
1229,2746,1
1229,4754,1
1229,4860,1
1230,1346,1
1230,2792,1
1230,3238,1
1231,1392,1
1231,2388,1
1231,3709,1
1231,3937,1
1231,4020,1
1231,4877,1
1231,4952,1
1232,2000,1
1232,3572,1
1233,1642,1
1233,1892,1
1233,4223,1
1233,4332,1
1233,4398,1
1234,1686,1
1234,2140,1
1234,2482,1
1234,3296,1
1234,3657,1
1234,3828,1
1235,4360,1
1236,1326,1
1236,2727,1
1236,3298,1
1236,3299,1
1237,2217,1
1237,2365,1
1237,2701,1
1238,1773,1
1238,2074,1
1238,2310,1
1238,2450,1
1238,2586,1
1238,4135,1
1238,4154,1
1239,1279,1
1239,4720,1
1240,1472,1
1240,1924,1
1240,4818,1
1241,1669,1
1242,1916,1
1242,2565,1
1242,3536,1
1242,4147,1
1243,1839,1
1243,2451,1
1243,4414,1
1243,4899,1
1245,2180,1
1245,4680,1
1246,1760,1
1246,2245,1
1246,2449,1
1246,4286,1
1247,1547,1
1247,1795,1
1247,1850,1
1247,2281,1
1247,2344,1
1247,3162,1
1247,3409,1
1247,3758,1
1248,2632,1
1249,1971,1
1249,3712,1
1249,3856,1
1250,1279,1
1250,4175,1
1250,4532,1
1250,4770,1
1251,1361,1
1251,2792,1
1251,3484,1
1251,3578,1
1251,3680,1
1251,3994,1
1252,2102,1
1252,4844,1
1253,3599,1
1253,4951,1
1254,1597,1
1254,2191,1
1254,2598,1
1254,2712,1
1254,3669,1
1255,1383,1
1255,2855,1
1255,3819,1
1255,3829,1
1255,4342,1
1256,3362,1
1256,4428,1
1256,4656,1
1257,1975,1
1257,3427,1
1257,3639,1
1257,3928,1
1258,1513,1
1258,2263,1
1258,2541,1
1258,3693,1
1258,3861,1
1258,4768,1
1259,1300,1
1259,2443,1
1260,1292,1
1260,3601,1
1260,3970,1
1260,4696,1
1261,2823,1
1261,3281,1
1261,3336,1
1261,3413,1
1261,3891,1
1262,1856,1
1262,3320,1
1262,3509,1
1262,4456,1
1263,2860,1
1263,3588,1
1264,3281,1
1265,2078,1
1265,2079,1
1265,2853,1
1265,3376,1
1266,2784,1
1266,4903,1
1267,2011,1
1267,2651,1
1267,4113,1
1268,1399,1
1268,4426,1
1269,1455,1
1269,2028,1
1269,2329,1
1269,2376,1
1269,4436,1
1270,1586,1
1270,2611,1
1270,2818,1
1270,3958,1
1271,2108,1
1271,3661,1
1271,4046,1
1271,4079,1
1272,2126,1
1272,4167,1
1273,2581,1
1273,3353,1
1273,3664,1
1274,1938,1
1274,3130,1
1274,4366,1
1275,2304,1
1275,2502,1
1275,3622,1
1275,4084,1
1276,1723,1
1276,3614,1
1276,3973,1
1276,3995,1
1277,2071,1
1277,2716,1
1277,3041,1
1277,4680,1
1278,1739,1
1278,2462,1
1278,3512,1
1278,3881,1
1278,4411,1
1278,4563,1
1280,1368,1
1280,3136,1
1280,4022,1
1281,2871,1
1281,3721,1
1281,4163,1
1281,4289,1
1281,4605,1
1282,1874,1
1283,1528,1
1283,2374,1
1283,4960,1
1284,3063,1
1284,4635,1
1285,2273,1
1285,3623,1
1285,3910,1
1285,4989,1
1286,1605,1
1286,2278,1
1286,2636,1
1286,3077,1
1286,3338,1
1287,1728,1
1287,4868,1
1288,3313,1
1288,4338,1
1290,2081,1
1290,3455,1
1291,2441,1
1291,3774,1
1291,3982,1
1292,2196,1
1293,3361,1
1293,3390,1
1294,3261,1
1295,2453,1
1295,2807,1
1295,3933,1
1295,4037,1
1296,1333,1
1296,1765,1
1296,2351,1
1296,4302,1
1297,1707,1
1297,1766,1
1297,3061,1
1297,4605,1
1297,4923,1
1298,1430,1
1298,2251,1
1298,3367,1
1298,4123,1
1299,2919,1
1299,3172,1
1299,4621,1
1300,2192,1
1300,2384,1
1300,4501,1
1301,2384,1
1301,2603,1
1301,4367,1
1302,2570,1
1302,2604,1
1302,3512,1
1303,1718,1
1303,3440,1
1303,3554,1
1304,1390,1
1304,2530,1
1304,3229,1
1305,1360,1
1305,2666,1
1305,3229,1
1305,4207,1
1306,1410,1
1306,2804,1
1306,2912,1
1306,4934,1
1306,4954,1
1307,3156,1
1307,3647,1
1308,2496,1
1308,3594,1
1308,3861,1
1308,4984,1
1309,1381,1
1309,3003,1
1309,3114,1
1309,4848,1
1310,1590,1
1310,1669,1
1310,2875,1
1310,3515,1
1310,3528,1
1310,4037,1
1310,4277,1
1311,1883,1
1311,4009,1
1311,4534,1
1311,4602,1
1311,4752,1
1312,1847,1
1312,2895,1
1312,4019,1
1313,1352,1
1313,3868,1
1313,4150,1
1313,4500,1
1314,1869,1
1314,1987,1
1314,2744,1
1314,3619,1
1314,4946,1
1315,1395,1
1315,1434,1
1315,2050,1
1315,2225,1
1315,4243,1
1316,1538,1
1316,2343,1
1317,1527,1
1317,1864,1
1317,3472,1
1317,3714,1
1317,3851,1
1317,4543,1
1318,1395,1
1318,1527,1
1318,3686,1
1318,4617,1
1319,4891,1
1320,3987,1
1320,4544,1
1320,4665,1
1321,2618,1
1321,3306,1
1321,3935,1
1321,3979,1
1322,3603,1
1323,2332,1
1323,2375,1
1323,3167,1
1323,4644,1
1324,1758,1
1324,3799,1
1325,1713,1
1325,4227,1
1325,4291,1
1325,4557,1
1325,4844,1
1326,1923,1
1326,4666,1
1327,1682,1
1327,1715,1
1327,2594,1
1327,3299,1
1327,3437,1
1327,3627,1
1327,4169,1
1328,2797,1
1328,3486,1
1328,3766,1
1328,3862,1
1328,4366,1
1329,2944,1
1329,4519,1
1330,4619,1
1331,2759,1
1331,4419,1
1332,1767,1
1332,3379,1
1332,3547,1
1332,4395,1
1333,1814,1
1333,3863,1
1333,4167,1
1333,4575,1
1333,4872,1
1334,2141,1
1334,2634,1
1334,2940,1
1334,3112,1
1334,3136,1
1334,3245,1
1335,1337,1
1335,1512,1
1335,1579,1
1335,2402,1
1335,4230,1
1337,4055,1
1337,4313,1
1337,4818,1
1338,2113,1
1338,2149,1
1338,2807,1
1338,3707,1
1339,1431,1
1339,2001,1
1339,2984,1
1339,4737,1
1339,4757,1
1340,2585,1
1340,2664,1
1341,1519,1
1341,2171,1
1341,3461,1
1342,2696,1
1342,3674,1
1342,4218,1
1343,1740,1
1343,2247,1
1343,2403,1
1343,3517,1
1344,1769,1
1344,2075,1
1344,3449,1
1344,3733,1
1345,2232,1
1345,3269,1
1345,4278,1
1345,4789,1
1346,2728,1
1346,3951,1
1346,4592,1
1347,2466,1
1347,2742,1
1347,3130,1
1347,3860,1
1348,4914,1
1349,2115,1
1349,2660,1
1349,3819,1
1350,2210,1
1350,2972,1
1350,3729,1
1351,2143,1
1351,2556,1
1351,2924,1
1351,3245,1
1351,4702,1
1352,1548,1
1352,2474,1
1352,3342,1
1352,4916,1
1353,3816,1
1354,1411,1
1354,3164,1
1354,3546,1
1354,3975,1
1355,2340,1
1355,3594,1
1355,3724,1
1355,4785,1
1356,2331,1
1356,2842,1
1357,3205,1
1358,4614,1
1358,4793,1
1359,1482,1
1359,1661,1
1359,3391,1
1360,2737,1
1360,2756,1
1360,2883,1
1360,2895,1
1360,4363,1
1360,4425,1
1360,4719,1
1361,1872,1
1361,1939,1
1361,4759,1
1361,4807,1
1362,1712,1
1362,1962,1
1362,2330,1
1362,2744,1
1362,2868,1
1362,4958,1
1363,1432,1
1363,4485,1
1364,1755,1
1364,2425,1
1364,2978,1
1364,3529,1
1365,1451,1
1365,1919,1
1365,2110,1
1365,2320,1
1365,2627,1
1365,3059,1
1365,4428,1
1366,2199,1
1367,3632,1
1367,3859,1
1369,1765,1
1369,4652,1
1370,2374,1
1370,3269,1
1370,3437,1
1371,2155,1
1371,2961,1
1371,3059,1
1371,3121,1
1371,3350,1
1371,3916,1
1371,4821,1
1372,1910,1
1372,2051,1
1372,2107,1
1372,4717,1
1373,2955,1
1373,3029,1
1373,4518,1
1373,4534,1
1374,2470,1
1374,3639,1
1375,2381,1
1376,4079,1
1376,4155,1
1377,3348,1
1377,4597,1
1378,2179,1
1378,2258,1
1378,4191,1
1378,4435,1
1378,4568,1
1379,1467,1
1379,4269,1
1380,3036,1
1380,3648,1
1380,3837,1
1380,4875,1
1381,1644,1
1381,2804,1
1381,3673,1
1382,1992,1
1382,2940,1
1382,4571,1
1383,2983,1
1384,1824,1
1384,2645,1
1384,3208,1
1384,4615,1
1385,2603,1
1385,2907,1
1385,3150,1
1385,3625,1
1386,1981,1
1386,4754,1
1387,1434,1
1387,4465,1
1388,2225,1
1388,3270,1
1388,3512,1
1389,4043,1
1390,2002,1
1390,2920,1
1390,3017,1
1390,4248,1
1391,4350,1
1392,2914,1
1392,3074,1
1392,3780,1
1392,4689,1
1393,3399,1
1394,1925,1
1394,3413,1
1394,3881,1
1394,4118,1
1395,1874,1
1395,2023,1
1395,3002,1
1395,3631,1
1395,3962,1
1396,2087,1
1396,3876,1
1396,4427,1
1397,1905,1
1397,3365,1
1397,3959,1
1398,1641,1
1398,4276,1
1398,4403,1
1399,1817,1
1399,2230,1
1399,2556,1
1399,3962,1
1400,4729,1
1401,2150,1
1401,2849,1
1401,2905,1
1401,4599,1
1402,1930,1
1402,4091,1
1403,1620,1
1403,3632,1
1403,4946,1
1404,2111,1
1404,2790,1
1404,2827,1
1405,1722,1
1406,1523,1
1406,1969,1
1407,1965,1
1407,2027,1
1407,3710,1
1407,3905,1
1407,4404,1
1407,4793,1
1408,4824,1
1409,1927,1
1409,2207,1
1409,3774,1
1409,3941,1
1410,1802,1
1410,2449,1
1411,2885,1
1411,4628,1
1412,2554,1
1412,3933,1
1412,4577,1
1413,2852,1
1413,4352,1
1413,4787,1
1415,1598,1
1415,4221,1
1415,4399,1
1415,4608,1
1415,4642,1
1415,4880,1
1416,1986,1
1416,2266,1
1417,1529,1
1417,2197,1
1417,3995,1
1418,3173,1
1418,4838,1
1419,1967,1
1420,2534,1
1420,2895,1
1421,2462,1
1421,2943,1
1421,3233,1
1422,3034,1
1422,4167,1
1422,4407,1
1422,4852,1
1423,3639,1
1423,4430,1
1423,4555,1
1423,4557,1
1424,1802,1
1424,2098,1
1424,2335,1
1424,2705,1
1424,4684,1
1424,4897,1
1425,2444,1
1425,3082,1
1425,4169,1
1425,4528,1
1426,3302,1
1427,2649,1
1427,4339,1
1428,1627,1
1428,3478,1
1428,4598,1
1428,4779,1
1429,1740,1
1429,4218,1
1430,3142,1
1430,4299,1
1431,2455,1
1431,3405,1
1431,3422,1
1431,4250,1
1432,3044,1
1432,3584,1
1432,3756,1
1434,3682,1
1434,4080,1
1434,4972,1
1435,2442,1
1436,2984,1
1437,3882,1
1438,1635,1
1438,2048,1
1438,2485,1
1438,2709,1
1438,2799,1
1438,4395,1
1438,4404,1
1438,4503,1
1439,2706,1
1439,2929,1
1439,3051,1
1439,3986,1
1440,2821,1
1440,3527,1
1440,3979,1
1441,1626,1
1441,3391,1
1441,4837,1
1442,1651,1
1442,4689,1
1443,1987,1
1443,3733,1
1444,2013,1
1444,4680,1
1445,2101,1
1445,3043,1
1445,3656,1
1445,4583,1
1446,1782,1
1446,2946,1
1446,3785,1
1446,4073,1
1446,4391,1
1446,4787,1
1447,3008,1
1447,4409,1
1448,1535,1
1448,1621,1
1449,2420,1
1449,2491,1
1450,4972,1
1451,3625,1
1452,4644,1
1453,3417,1
1453,3631,1
1453,4645,1
1454,2271,1
1454,3009,1
1454,3633,1
1454,4951,1
1455,2520,1
1455,3287,1
1455,4539,1
1456,2064,1
1456,2604,1
1456,3606,1
1456,4297,1
1457,4003,1
1458,2100,1
1458,2540,1
1458,4833,1
1459,1978,1
1460,1667,1
1460,2628,1
1461,2381,1
1463,2285,1
1463,3079,1
1463,3817,1
1463,4412,1
1464,2575,1
1464,3318,1
1464,4384,1
1466,4312,1
1467,3108,1
1467,4932,1
1468,2423,1
1469,2185,1
1469,2265,1
1469,3184,1
1469,3934,1
1470,3960,1
1470,4667,1
1471,1975,1
1471,2251,1
1471,3158,1
1471,3606,1
1471,4287,1
1472,1605,1
1472,4885,1
1473,1716,1
1473,2326,1
1473,2696,1
1473,3025,1
1473,3942,1
1474,1548,1
1474,2055,1
1474,4230,1
1475,1514,1
1475,3454,1
1475,3837,1
1475,3908,1
1475,4084,1
1476,2125,1
1476,4180,1
1476,4423,1
1477,1796,1
1477,3502,1
1477,3743,1
1477,3760,1
1478,4636,1
1479,1553,1
1480,2016,1
1480,2285,1
1480,2334,1
1480,3278,1
1480,4587,1
1481,2117,1
1481,2533,1
1481,3717,1
1481,4990,1
1482,1513,1
1482,1714,1
1482,1909,1
1482,2902,1
1483,2105,1
1483,3671,1
1483,4340,1
1484,1710,1
1484,2522,1
1484,3205,1
1484,4444,1
1485,2878,1
1485,2940,1
1485,4282,1
1486,3333,1
1486,3794,1
1487,2272,1
1487,2971,1
1487,3829,1
1487,4479,1
1488,1762,1
1488,2497,1
1488,2663,1
1488,3269,1
1488,4949,1
1489,2655,1
1489,3239,1
1489,4460,1
1490,2747,1
1490,4081,1
1491,1843,1
1491,4667,1
1492,3111,1
1492,4950,1
1493,2179,1
1493,3531,1
1493,4278,1
1494,2027,1
1494,2644,1
1494,4159,1
1494,4508,1
1495,1550,1
1495,2976,1
1495,3082,1
1495,4432,1
1495,4786,1
1496,2537,1
1496,2575,1
1496,4534,1
1497,3634,1
1498,3162,1
1500,1748,1
1500,2474,1
1500,3531,1
1500,3639,1
1500,3663,1
1501,3721,1
1502,1504,1
1502,2363,1
1502,4385,1
1502,4888,1
1503,1584,1
1503,2005,1
1503,2115,1
1503,3862,1
1503,4614,1
1504,3767,1
1504,4473,1
1504,4697,1
1504,5000,1
1505,2361,1
1505,2841,1
1505,3424,1
1506,2997,1
1506,3634,1
1507,2321,1
1507,3735,1
1507,4957,1
1508,1797,1
1508,3545,1
1508,4780,1
1509,4285,1
1509,4798,1
1510,1682,1
1510,2594,1
1510,3874,1
1511,1518,1
1512,3606,1
1512,3993,1
1512,4466,1
1512,4511,1
1513,2062,1
1513,2121,1
1513,2349,1
1513,3307,1
1514,2371,1
1514,2838,1
1515,1874,1
1515,3264,1
1515,3965,1
1516,2027,1
1516,2576,1
1516,3027,1
1516,4722,1
1517,2657,1
1517,3879,1
1517,3996,1
1517,4011,1
1517,4057,1
1517,4912,1
1517,4957,1
1518,1673,1
1518,3505,1
1518,4880,1
1519,1671,1
1519,3124,1
1519,4119,1
1519,4920,1
1520,2686,1
1520,4195,1
1521,4179,1
1522,1623,1
1522,2743,1
1523,3157,1
1524,2362,1
1524,4503,1
1525,2311,1
1525,3085,1
1525,3228,1
1525,3688,1
1526,1786,1
1526,2260,1
1526,4777,1
1526,4983,1
1527,4226,1
1527,4879,1
1528,3692,1
1528,3742,1
1528,3838,1
1528,3840,1
1528,4547,1
1528,4792,1
1529,3678,1
1529,4866,1
1529,4912,1
1530,3094,1
1531,2263,1
1531,4360,1
1532,1825,1
1532,2639,1
1533,1891,1
1533,1994,1
1533,2336,1
1534,1910,1
1534,2835,1
1534,3339,1
1535,2804,1
1535,4704,1
1536,1948,1
1536,3078,1
1536,3422,1
1536,3847,1
1536,4652,1
1537,2842,1
1537,3031,1
1538,2332,1
1538,3702,1
1538,4611,1
1539,4078,1
1540,3996,1
1542,3630,1
1543,3449,1
1543,3804,1
1544,1550,1
1544,2941,1
1544,2981,1
1544,3387,1
1544,4405,1
1544,4777,1
1545,2356,1
1545,2744,1
1545,2959,1
1545,3429,1
1545,4200,1
1546,1608,1
1546,3012,1
1546,3096,1
1546,4106,1
1547,2200,1
1547,2208,1
1547,4310,1
1547,4615,1
1547,4695,1
1547,4957,1
1548,1858,1
1548,2835,1
1548,3202,1
1548,4605,1
1549,2157,1
1549,2181,1
1549,3083,1
1549,3651,1
1549,4167,1
1549,4610,1
1550,2336,1
1550,3418,1
1551,2093,1
