src,dst,weight
1505,1683,1
1505,1693,1
1505,1707,1
1505,1716,1
1505,1747,1
1505,1777,1
1505,1798,1
1505,1840,1
1505,1868,1
1505,2238,1
1505,2551,1
1505,2806,1
1505,3742,1
1506,1517,1
1506,1566,1
1506,1578,1
1506,1631,1
1506,1649,1
1506,1743,1
1506,1838,1
1506,1843,1
1506,1901,1
1506,1903,1
1506,2150,1
1506,2773,1
1506,3071,1
1506,3425,1
1507,1515,1
1507,1528,1
1507,1537,1
1507,1560,1
1507,1633,1
1507,1694,1
1507,1712,1
1507,1714,1
1507,1746,1
1507,1768,1
1507,1813,1
1507,1852,1
1507,2035,1
1507,2409,1
1507,2554,1
1507,2801,1
1507,3050,1
1507,3492,1
1507,3876,1
1508,1540,1
1508,1610,1
1508,1632,1
1508,1645,1
1508,1685,1
1508,1769,1
1508,1795,1
1508,1797,1
1508,1805,1
1508,1933,1
1508,1975,1
1508,3272,1
1509,1511,1
1509,1538,1
1509,1561,1
1509,1563,1
1509,1566,1
1509,1604,1
1509,1667,1
1509,1724,1
1509,1765,1
1509,1797,1
1509,1851,1
1509,1859,1
1509,1893,1
1509,1900,1
1509,1977,1
1509,2223,1
1509,2734,1
1509,3096,1
1509,3158,1
1509,3707,1
1510,1628,1
1510,1742,1
1510,1758,1
1510,1759,1
1510,1769,1
1510,1790,1
1510,1817,1
1510,1857,1
1510,1886,1
1510,1960,1
1510,3545,1
1511,1523,1
1511,1580,1
1511,1719,1
1511,1757,1
1511,1824,1
1511,1899,1
1511,1957,1
1511,2372,1
1511,2547,1
1511,2605,1
1511,2707,1
1511,2717,1
1512,1591,1
1512,1642,1
1512,1670,1
1512,1690,1
1512,1699,1
1512,1804,1
1512,1806,1
1512,1818,1
1512,1950,1
1512,1981,1
1512,2729,1
1512,2841,1
1512,3033,1
1512,3995,1
1513,1637,1
1513,1649,1
1513,1703,1
1513,1713,1
1513,1714,1
1513,1885,1
1513,1925,1
1513,1968,1
1513,1995,1
1513,1999,1
1513,2080,1
1514,1591,1
1514,1640,1
1514,1692,1
1514,1735,1
1514,1744,1
1514,1746,1
1514,1749,1
1514,1750,1
1514,1754,1
1514,1805,1
1514,1924,1
1514,1936,1
1514,1958,1
1514,1962,1
1514,2262,1
1514,2270,1
1514,3432,1
1514,3973,1
1515,1568,1
1515,1648,1
1515,1701,1
1515,1779,1
1515,1785,1
1515,1833,1
1515,1866,1
1515,1894,1
1515,1939,1
1515,2261,1
1515,2612,1
1515,3014,1
1515,3091,1
1515,3144,1
1515,3294,1
1515,3899,1
1516,1596,1
1516,1669,1
1516,1683,1
1516,1711,1
1516,1752,1
1516,1754,1
1516,1761,1
1516,1769,1
1516,1816,1
1516,1879,1
1516,1963,1
1516,2195,1
1516,2615,1
1516,3945,1
1517,1597,1
1517,1611,1
1517,1730,1
1517,1740,1
1517,1784,1
1517,1825,1
1517,1835,1
1517,1892,1
1517,1981,1
1517,2503,1
1517,2802,1
1517,3334,1
1517,3951,1
1518,1561,1
1518,1594,1
1518,1615,1
1518,1683,1
1518,1756,1
1518,1862,1
1518,1983,1
1518,1991,1
1519,1651,1
1519,1656,1
1519,1664,1
1519,1683,1
1519,1768,1
1519,1776,1
1519,1788,1
1519,1812,1
1519,1829,1
1519,1885,1
1519,1986,1
1519,1996,1
1519,2083,1
1519,2921,1
1519,3305,1
1519,3404,1
1519,3855,1
1519,3912,1
1520,1539,1
1520,1575,1
1520,1600,1
1520,1619,1
1520,1750,1
1520,1798,1
1520,1834,1
1520,1837,1
1520,1894,1
1520,2625,1
1520,3081,1
1520,3394,1
1521,1607,1
1521,1647,1
1521,1751,1
1521,1840,1
1521,1929,1
1521,1934,1
1521,1973,1
1521,2507,1
1521,3814,1
1522,1523,1
1522,1537,1
1522,1545,1
1522,1570,1
1522,1590,1
1522,1595,1
1522,1603,1
1522,1653,1
1522,1765,1
1522,1776,1
1522,1802,1
1522,1818,1
1522,1910,1
1522,1938,1
1522,2869,1
1522,3022,1
1523,1526,1
1523,1600,1
1523,1634,1
1523,1840,1
1523,1851,1
1523,1883,1
1523,1892,1
1523,1907,1
1523,1923,1
1523,1930,1
1523,2000,1
1523,2337,1
1523,2354,1
1523,2613,1
1524,1549,1
1524,1643,1
1524,1791,1
1524,1848,1
1524,1974,1
1524,2123,1
1524,2364,1
1524,2531,1
1524,3454,1
1525,1542,1
1525,1671,1
1525,1677,1
1525,1867,1
1525,1884,1
1525,1888,1
1525,1932,1
1525,1963,1
1525,1994,1
1525,2049,1
1525,2763,1
1525,2923,1
1525,3118,1
1525,3282,1
1526,1623,1
1526,1640,1
1526,1655,1
1526,1735,1
1526,1920,1
1526,1983,1
1526,2079,1
1526,2161,1
1526,2503,1
1526,2751,1
1526,3112,1
1526,3578,1
1527,1574,1
1527,1590,1
1527,1624,1
1527,1632,1
1527,1744,1
1527,1815,1
1527,1864,1
1527,1875,1
1527,1880,1
1527,1913,1
1527,1923,1
1527,2230,1
1527,2451,1
1527,3449,1
1527,3959,1
1527,3968,1
1528,1542,1
1528,1639,1
1528,1681,1
1528,1684,1
1528,1707,1
1528,1861,1
1528,1867,1
1528,1911,1
1528,1934,1
1528,2446,1
1528,2486,1
1528,3078,1
1528,3219,1
1528,3380,1
1529,1637,1
1529,1681,1
1529,1726,1
1529,1732,1
1529,1748,1
1529,1762,1
1529,1810,1
1529,1863,1
1529,1867,1
1529,1871,1
1529,3961,1
1530,1671,1
1530,1676,1
1530,1687,1
1530,1735,1
1530,1745,1
1530,1800,1
1530,1948,1
1530,1973,1
1530,2006,1
1530,2711,1
1530,3879,1
1531,1568,1
1531,1593,1
1531,1615,1
1531,1643,1
1531,1696,1
1531,1720,1
1531,1774,1
1531,1793,1
1531,1838,1
1531,1937,1
1531,2381,1
1532,1534,1
1532,1550,1
1532,1597,1
1532,1607,1
1532,1628,1
1532,1653,1
1532,1668,1
1532,1681,1
1532,1705,1
1532,1793,1
1532,1841,1
1532,1891,1
1532,1978,1
1532,2900,1
1532,3734,1
1533,1539,1
1533,1631,1
1533,1660,1
1533,1680,1
1533,1700,1
1533,1737,1
1533,1741,1
1533,1805,1
1533,1850,1
1533,1859,1
1533,1884,1
1533,1913,1
1533,2649,1
1533,2710,1
1533,3100,1
1533,3376,1
1533,3408,1
1534,1544,1
1534,1552,1
1534,1562,1
1534,1580,1
1534,1696,1
1534,1752,1
1534,1891,1
1534,1993,1
1534,2545,1
1534,3144,1
1534,3243,1
1534,3308,1
1535,1568,1
1535,1610,1
1535,1613,1
1535,1760,1
1535,1773,1
1535,2071,1
1535,2079,1
1535,2116,1
1535,2772,1
1535,3655,1
1536,1665,1
1536,1783,1
1536,1838,1
1536,1918,1
1536,1965,1
1536,3414,1
1536,3922,1
1537,1618,1
1537,1625,1
1537,1757,1
1537,1793,1
1537,1802,1
1537,1842,1
1537,1868,1
1537,1873,1
1537,1923,1
1537,1977,1
1537,1988,1
1537,2840,1
1537,3013,1
1537,3606,1
1537,3963,1
1537,3964,1
1538,1618,1
1538,1715,1
1538,1760,1
1538,1896,1
1538,1902,1
1538,1926,1
1538,1953,1
1538,1956,1
1538,1979,1
1538,2963,1
1538,3456,1
1539,1623,1
1539,1789,1
1539,1793,1
1539,1856,1
1539,1941,1
1539,1972,1
1539,2232,1
1539,3089,1
1539,3456,1
1539,3773,1
1540,1542,1
1540,1821,1
1540,1942,1
1540,1968,1
1540,3224,1
1540,3240,1
1540,3352,1
1540,3459,1
1540,3771,1
1540,3849,1
1541,1573,1
1541,1758,1
1541,1781,1
1541,1786,1
1541,1795,1
1541,1865,1
1541,1869,1
1541,1891,1
1541,1908,1
1541,1912,1
1541,1952,1
1541,1978,1
1541,2491,1
1541,2651,1
1541,2850,1
1541,2898,1
1541,3169,1
1541,3747,1
1542,1555,1
1542,1603,1
1542,1635,1
1542,1965,1
1542,2931,1
1542,3215,1
1542,3855,1
1543,1567,1
1543,1600,1
1543,1621,1
1543,1636,1
1543,1698,1
1543,1742,1
1543,1858,1
1543,1892,1
1543,1952,1
1543,2559,1
1543,2947,1
1543,2977,1
1543,3366,1
1544,1671,1
1544,1761,1
1544,1808,1
1544,1833,1
1544,1862,1
1544,1967,1
1544,1996,1
1544,2256,1
1544,2421,1
1544,2735,1
1545,1579,1
1545,1653,1
1545,1879,1
1545,1889,1
1545,1913,1
1545,1942,1
1545,2102,1
1545,2416,1
1545,2556,1
1545,2763,1
1545,2887,1
1545,2894,1
1546,1558,1
1546,1565,1
1546,1647,1
1546,1708,1
1546,1750,1
1546,1781,1
1546,1797,1
1546,1817,1
1546,1870,1
1546,1938,1
1546,2066,1
1546,2388,1
1547,1549,1
1547,1585,1
1547,1662,1
1547,1678,1
1547,1767,1
1547,1787,1
1547,1788,1
1547,1966,1
1547,1976,1
1547,2420,1
1547,2536,1
1547,2589,1
1547,2694,1
1547,3242,1
1547,3530,1
1547,3623,1
1547,3654,1
1548,1609,1
1548,1614,1
1548,1706,1
1548,1776,1
1548,1801,1
1548,1804,1
1548,1863,1
1548,1880,1
1548,1983,1
1548,2240,1
1548,2470,1
1548,3007,1
1548,3596,1
1548,3618,1
1549,1608,1
1549,1636,1
1549,1691,1
1549,1723,1
1549,1729,1
1549,1783,1
1549,1785,1
1549,1802,1
1549,1838,1
1549,1915,1
1549,1917,1
1549,1965,1
1549,2458,1
1549,2726,1
1549,3328,1
1549,3817,1
1549,3936,1
1550,1676,1
1550,1861,1
1550,1866,1
1550,1883,1
1550,1897,1
1550,1964,1
1550,1967,1
1550,2041,1
1550,2473,1
1550,3059,1
1550,3226,1
1550,3836,1
1551,1561,1
1551,1589,1
1551,1659,1
1551,1689,1
1551,1710,1
1551,1731,1
1551,1744,1
1551,1810,1
1551,1813,1
1551,1836,1
1551,1863,1
1551,1932,1
1551,2166,1
1551,2440,1
1551,2452,1
1551,2659,1
1551,2959,1
1551,3566,1
1552,1564,1
1552,1611,1
1552,1625,1
1552,1655,1
1552,1662,1
1552,1676,1
1552,1681,1
1552,1728,1
1552,1739,1
1552,1818,1
1552,1902,1
1552,2162,1
1552,2281,1
1552,3443,1
1553,1582,1
1553,1752,1
1553,1754,1
1553,1758,1
1553,1834,1
1553,1845,1
1553,1960,1
1553,1971,1
1553,3089,1
1553,3941,1
1554,1614,1
1554,1626,1
1554,1629,1
1554,1646,1
1554,1791,1
1554,1815,1
1554,1845,1
1554,1890,1
1554,1965,1
1554,2596,1
1554,2779,1
1554,3340,1
1554,3363,1
1555,1567,1
1555,1767,1
1555,1846,1
1555,1863,1
1555,1885,1
1555,3069,1
1555,3956,1
1556,1701,1
1556,1816,1
1556,1861,1
1556,1864,1
1556,1931,1
1556,1959,1
1556,1961,1
1556,1976,1
1556,1990,1
1556,2051,1
1556,2361,1
1556,2481,1
1556,2597,1
1556,3986,1
1557,1584,1
1557,1588,1
1557,1637,1
1557,1670,1
1557,1681,1
1557,1751,1
1557,1913,1
1557,2698,1
1557,3311,1
1557,3380,1
1557,3606,1
1557,3921,1
1558,1585,1
1558,1626,1
1558,1633,1
1558,1663,1
1558,1888,1
1558,1893,1
1558,2380,1
1558,2529,1
1558,2926,1
1558,3533,1
1558,3698,1
1558,3715,1
1559,1595,1
1559,1672,1
1559,1773,1
1559,1974,1
1559,2608,1
1559,3035,1
1559,3696,1
1559,3827,1
1559,3922,1
1560,1568,1
1560,1570,1
1560,1626,1
1560,1641,1
1560,1731,1
1560,1769,1
1560,1812,1
1560,1908,1
1560,3168,1
1560,3843,1
1560,3888,1
1560,3907,1
1561,1624,1
1561,1723,1
1561,1742,1
1561,1786,1
1561,1919,1
1561,1954,1
1561,1970,1
1561,1985,1
1561,2152,1
1561,2560,1
1561,2762,1
1561,3094,1
1561,3152,1
1561,3174,1
1561,3474,1
1561,3590,1
1561,3613,1
1561,3691,1
1562,1586,1
1562,1604,1
1562,1645,1
1562,1742,1
1562,1850,1
1562,1871,1
1562,1879,1
1562,1899,1
1562,1957,1
1562,1978,1
1562,1994,1
1562,2206,1
1562,2286,1
1562,2626,1
1563,1566,1
1563,1623,1
1563,1632,1
1563,1635,1
1563,1749,1
1563,1830,1
1563,1838,1
1563,1875,1
1563,1957,1
1563,1995,1
1563,2049,1
1563,3947,1
1564,1567,1
1564,1683,1
1564,1712,1
1564,1717,1
1564,1786,1
1564,1790,1
1564,1808,1
1564,1839,1
1564,1904,1
1564,2491,1
1564,2563,1
1564,2683,1
1564,3211,1
1565,1589,1
1565,1645,1
1565,1724,1
1565,1772,1
1565,1879,1
1565,1968,1
1565,3275,1
1565,3608,1
1565,3665,1
1565,3698,1
1565,3791,1
1565,3807,1
1565,3889,1
1566,1593,1
1566,1606,1
1566,1757,1
1566,1808,1
1566,1849,1
1566,1867,1
1566,1996,1
1566,2115,1
1566,2532,1
1566,3973,1
1567,1571,1
1567,1610,1
1567,1659,1
1567,1749,1
1567,1820,1
1567,1833,1
1567,1847,1
1567,1928,1
1567,1937,1
1567,1947,1
1567,1955,1
1567,2822,1
1567,3116,1
1567,3404,1
1567,3788,1
1568,1621,1
1568,1652,1
1568,1692,1
1568,1781,1
1568,1874,1
1568,1983,1
1568,2526,1
1568,2947,1
1568,3022,1
1568,3145,1
1568,3605,1
1568,3841,1
1569,1590,1
1569,1672,1
1569,1674,1
1569,1693,1
1569,1777,1
1569,1811,1
1569,1897,1
1569,1909,1
1569,1918,1
1569,1942,1
1569,3371,1
1569,3578,1
1569,3988,1
1570,1608,1
1570,1657,1
1570,1668,1
1570,1755,1
1570,1851,1
1570,1958,1
1570,3995,1
1571,1592,1
1571,1600,1
1571,1667,1
1571,1681,1
1571,1879,1
1571,1931,1
1571,1960,1
1571,2036,1
1571,2845,1
1572,1738,1
1572,1797,1
1572,1810,1
1572,1843,1
1572,1891,1
1572,1908,1
1572,1939,1
1572,2073,1
1572,2379,1
1572,3206,1
1573,1595,1
1573,1623,1
1573,1687,1
1573,1698,1
1573,1714,1
1573,1737,1
1573,1803,1
1573,1837,1
1573,1858,1
1573,1898,1
1573,1899,1
1573,1921,1
1573,1934,1
1573,2273,1
1573,2285,1
1573,2325,1
1573,2605,1
1573,2827,1
1573,2871,1
1574,1575,1
1574,1687,1
1574,1696,1
1574,1705,1
1574,1716,1
1574,1750,1
1574,1838,1
1574,1914,1
1574,1936,1
1574,2994,1
1574,3202,1
1574,3226,1
1574,3254,1
1574,3595,1
1574,3727,1
1575,1630,1
1575,1746,1
1575,1802,1
1575,1841,1
1575,1878,1
1575,1907,1
1575,1924,1
1575,1993,1
1575,1994,1
1575,2465,1
1575,3140,1
1576,1690,1
1576,1706,1
1576,1904,1
1576,2089,1
1576,2161,1
1576,2787,1
1577,1579,1
1577,1605,1
1577,1627,1
1577,1631,1
1577,1639,1
1577,1782,1
1577,1854,1
1577,2301,1
1577,2793,1
1577,2807,1
1577,3337,1
1577,3648,1
1577,3908,1
1578,1594,1
1578,1595,1
1578,1633,1
1578,1654,1
1578,1663,1
1578,1704,1
1578,1807,1
1578,1881,1
1578,1925,1
1578,1974,1
1578,2279,1
1578,2530,1
1578,2770,1
1578,3040,1
1578,3165,1
1578,3716,1
1578,3811,1
1579,1615,1
1579,1673,1
1579,1684,1
1579,1693,1
1579,1708,1
1579,1756,1
1579,1806,1
1579,1895,1
1579,1948,1
1579,1990,1
1579,2755,1
1579,2885,1
1579,2987,1
1579,3028,1
1579,3784,1
1580,1709,1
1580,1725,1
1580,1763,1
1580,1942,1
1580,2046,1
1580,2444,1
1580,2953,1
1580,3265,1
1580,3785,1
1581,1658,1
1581,1660,1
1581,1705,1
1581,1733,1
1581,1840,1
1581,1874,1
1581,1995,1
1582,1585,1
1582,1678,1
1582,1720,1
1582,1843,1
1582,1955,1
1582,2026,1
1582,2742,1
1582,3113,1
1582,3982,1
1583,1588,1
1583,1626,1
1583,1669,1
1583,1677,1
1583,1688,1
1583,1768,1
1583,1857,1
1583,1866,1
1583,1906,1
1583,1913,1
1583,1915,1
1583,1988,1
1583,1996,1
1583,1997,1
1583,2651,1
1583,2851,1
1583,2970,1
1583,3017,1
1583,3705,1
1584,1673,1
1584,1679,1
1584,1688,1
1584,1726,1
1584,1775,1
1584,1782,1
1584,1835,1
1584,1908,1
1584,1971,1
1584,1978,1
1584,2094,1
1584,2155,1
1584,3106,1
1584,3306,1
1584,3849,1
1584,3909,1
1585,1681,1
1585,1729,1
1585,1746,1
1585,1761,1
1585,1771,1
1585,1775,1
1585,1786,1
1585,1841,1
1585,1885,1
1585,1925,1
1585,2016,1
1585,2425,1
1585,2431,1
1585,2501,1
1585,2517,1
1585,2836,1
1585,3160,1
1586,1682,1
1586,1713,1
1586,1720,1
1586,1773,1
1586,1803,1
1586,1884,1
1586,2327,1
1586,2725,1
1586,3951,1
1587,1624,1
1587,1671,1
1587,1737,1
1587,1759,1
1587,1779,1
1587,1824,1
1587,2982,1
1587,3479,1
1587,3617,1
1587,3686,1
1587,3986,1
1588,1595,1
1588,1617,1
1588,1674,1
1588,1751,1
1588,1760,1
1588,1762,1
1588,1851,1
1588,1928,1
1588,1943,1
1588,1952,1
1588,2082,1
1588,2676,1
1588,3445,1
1588,3771,1
1589,1641,1
1589,1664,1
1589,1772,1
1589,1852,1
1589,1855,1
1589,1898,1
1589,1900,1
1589,1929,1
1589,2156,1
1589,3776,1
1590,1784,1
1590,1841,1
1590,1884,1
1590,1892,1
1590,1909,1
1590,1930,1
1590,2571,1
1590,3124,1
1590,3542,1
1590,3664,1
1591,1664,1
1591,1714,1
1591,1791,1
1591,1854,1
1591,1873,1
1591,1896,1
1591,1957,1
1591,1976,1
1591,1994,1
1591,2054,1
1591,2721,1
1591,2863,1
1591,3010,1
1591,3597,1
1592,1613,1
1592,1703,1
1592,1737,1
1592,1749,1
1592,1763,1
1592,1877,1
1592,1934,1
1592,1941,1
1592,2159,1
1592,2596,1
1593,1683,1
1593,1696,1
1593,1718,1
1593,1728,1
1593,1759,1
1593,1768,1
1593,1808,1
1593,1821,1
1593,1831,1
1593,1836,1
1593,1961,1
1593,1976,1
1593,2507,1
1593,3152,1
1593,3575,1
1594,1683,1
1594,1689,1
1594,1702,1
1594,1709,1
1594,1801,1
1594,1889,1
1594,1898,1
1594,1968,1
1594,2116,1
1594,2875,1
1594,3633,1
1594,3788,1
1595,1771,1
1595,1798,1
1595,1804,1
1595,1818,1
1595,1819,1
1595,1837,1
1595,1866,1
1595,1879,1
1595,1969,1
1595,3138,1
1595,3248,1
1595,3276,1
1595,3446,1
1595,3781,1
1595,3888,1
1596,1646,1
1596,1654,1
1596,1687,1
1596,1727,1
1596,1766,1
1596,1780,1
1596,1788,1
1596,1865,1
1596,1948,1
1596,1964,1
1596,2495,1
1596,3801,1
1597,1621,1
1597,1637,1
1597,1693,1
1597,1719,1
1597,1769,1
1597,1803,1
1597,2079,1
1597,2157,1
1597,2445,1
1597,2458,1
1597,3386,1
1598,1603,1
1598,1633,1
1598,1652,1
1598,1678,1
1598,1746,1
1598,1874,1
1598,1877,1
1598,1891,1
1598,1943,1
1598,1977,1
1598,2000,1
1598,2182,1
1598,2269,1
1598,2609,1
1598,2793,1
1599,1639,1
1599,1659,1
1599,1700,1
1599,1756,1
1599,1818,1
1599,1903,1
1599,1912,1
1599,1936,1
1599,2057,1
1599,2472,1
1600,1649,1
1600,1665,1
1600,1722,1
1600,1831,1
1600,1870,1
1600,1895,1
1600,1905,1
1600,1965,1
1600,1979,1
1600,2178,1
1600,2249,1
1600,2372,1
1600,2542,1
1600,3440,1
1600,3838,1
1601,1665,1
1601,1816,1
1601,1831,1
1601,1952,1
1601,2134,1
1601,2573,1
1601,2978,1
1601,3059,1
1601,3235,1
1601,3633,1
1601,3947,1
1602,1614,1
1602,1671,1
1602,1762,1
1602,1837,1
1602,1878,1
1602,1977,1
1602,2110,1
1602,2427,1
1602,2831,1
1602,3373,1
1602,3513,1
1603,1605,1
1603,1637,1
1603,1662,1
1603,1731,1
1603,1753,1
1603,1819,1
1603,1836,1
1603,1882,1
1603,1883,1
1603,2258,1
1603,2789,1
1603,2798,1
1604,1649,1
1604,1692,1
1604,1701,1
1604,1720,1
1604,1790,1
1604,1863,1
1604,1915,1
1604,1930,1
1604,2997,1
1604,3413,1
1604,3779,1
1605,1611,1
1605,1682,1
1605,1685,1
1605,1696,1
1605,1721,1
1605,1742,1
1605,1748,1
1605,1760,1
1605,1929,1
1606,1726,1
1606,1728,1
1606,1788,1
1606,1839,1
1606,1938,1
1606,1953,1
1606,2858,1
1606,2901,1
1606,3415,1
1606,3487,1
1606,3922,1
1607,1726,1
1607,1748,1
1607,1781,1
1607,1862,1
1607,1870,1
1607,1909,1
1607,1960,1
1607,2596,1
1607,2718,1
1607,3134,1
1607,3372,1
1607,3470,1
1607,3508,1
1607,3525,1
1607,3593,1
1608,1749,1
1608,1795,1
1608,1799,1
1608,1830,1
1608,1897,1
1608,1914,1
1608,1945,1
1608,2014,1
1608,2192,1
1608,2315,1
1608,3121,1
1608,3211,1
1608,3344,1
1609,1741,1
1609,1819,1
1609,2417,1
1609,2498,1
1609,2934,1
1609,3150,1
1609,3660,1
1610,1676,1
1610,1679,1
1610,1779,1
1610,1793,1
1610,1834,1
1610,1944,1
1610,1998,1
1610,2338,1
1610,2864,1
1610,3713,1
1611,1615,1
1611,1629,1
1611,1655,1
1611,1656,1
1611,1674,1
1611,1690,1
1611,1717,1
1611,1861,1
1611,1877,1
1611,1906,1
1611,1985,1
1611,1996,1
1612,1673,1
1612,1753,1
1612,1767,1
1612,1827,1
1612,1852,1
1612,1864,1
1612,1895,1
1612,1902,1
1612,1934,1
1612,2396,1
1612,2785,1
1612,2865,1
1612,3183,1
1612,3326,1
1612,3743,1
1613,1619,1
1613,1625,1
1613,1640,1
1613,1650,1
1613,1700,1
1613,1725,1
1613,1750,1
1613,1795,1
1613,1802,1
1613,1874,1
1613,1999,1
1613,2111,1
1613,2133,1
1613,2166,1
1613,2687,1
1613,3259,1
1613,3729,1
1614,1632,1
1614,1646,1
1614,1650,1
1614,1739,1
1614,1782,1
1614,1815,1
1614,1908,1
1614,1966,1
1614,3598,1
1615,1646,1
1615,1668,1
1615,1675,1
1615,1709,1
1615,1710,1
1615,1737,1
1615,1761,1
1615,1827,1
1615,1835,1
1615,1868,1
1615,1873,1
1615,1875,1
1615,1878,1
1615,1885,1
1615,2890,1
1615,3478,1
1616,1629,1
1616,1641,1
1616,1780,1
1616,1794,1
1616,1910,1
1616,1911,1
1616,1912,1
1616,1942,1
1616,2089,1
1616,2325,1
1616,2696,1
1616,2704,1
1617,1677,1
1617,1684,1
1617,1807,1
1617,1832,1
1617,1858,1
1617,1942,1
1617,1954,1
1617,3510,1
1617,3838,1
1618,1620,1
1618,1638,1
1618,1730,1
1618,1768,1
1618,1786,1
1618,1850,1
1618,1915,1
1618,1928,1
1618,1944,1
1618,1974,1
1618,1985,1
1618,3144,1
1618,3307,1
1618,3638,1
1618,3680,1
1618,3802,1
1618,3999,1
1619,1632,1
1619,1637,1
1619,1759,1
1619,1832,1
1619,1847,1
1619,2022,1
1619,2940,1
1619,3281,1
1619,3626,1
1620,1621,1
1620,1720,1
1620,1786,1
1620,1864,1
1620,1890,1
1620,2928,1
1620,3584,1
1620,3661,1
1621,1641,1
1621,1643,1
1621,1665,1
1621,1693,1
1621,1770,1
1621,1773,1
1621,1794,1
1621,1799,1
1621,1844,1
1621,1919,1
1621,2349,1
1621,2387,1
1621,3079,1
1621,3488,1
1622,1643,1
1622,1673,1
1622,1674,1
1622,1714,1
1622,1757,1
1622,1791,1
1622,1843,1
1622,1923,1
1622,2029,1
1622,2112,1
1622,2753,1
1623,1647,1
1623,1657,1
1623,1715,1
1623,1737,1
1623,1759,1
1623,1770,1
1623,1774,1
1623,1819,1
1623,1844,1
1623,1897,1
1623,1922,1
1623,1934,1
1623,1999,1
1623,2703,1
1623,2727,1
1623,3909,1
1624,1643,1
1624,1674,1
1624,1679,1
1624,1698,1
1624,1716,1
1624,1730,1
1624,1873,1
1624,1923,1
1624,2180,1
1624,3597,1
1625,1655,1
1625,1721,1
1625,1751,1
1625,1857,1
1625,1944,1
1625,1970,1
1625,1980,1
1625,2100,1
1625,2880,1
1626,1686,1
1626,1771,1
1626,1862,1
1626,1914,1
1626,2047,1
1626,2591,1
1626,2650,1
1626,2717,1
1626,3060,1
1627,1679,1
1627,1701,1
1627,1728,1
1627,1769,1
1627,1835,1
1627,1852,1
1627,1858,1
1627,1868,1
1627,1902,1
1627,1927,1
1627,1946,1
1627,2218,1
1627,2987,1
1627,3185,1
1627,3760,1
1628,1678,1
1628,1681,1
1628,1700,1
1628,1709,1
1628,1752,1
1628,1769,1
1628,1787,1
1628,1935,1
1628,1955,1
1628,1971,1
1628,2146,1
1628,2279,1
1628,2548,1
1628,2745,1
1628,2785,1
1629,1634,1
1629,1646,1
1629,1731,1
1629,1811,1
1629,1904,1
1629,1960,1
1629,1961,1
1629,2788,1
1629,3119,1
1629,3293,1
1629,3467,1
1629,3934,1
1630,1697,1
1630,1781,1
1630,1890,1
1630,2011,1
1630,2379,1
1630,3072,1
1630,3672,1
1631,1658,1
1631,1709,1
1631,1720,1
1631,1735,1
1631,1804,1
1631,1912,1
1631,1938,1
1631,1948,1
1631,1990,1
1631,3139,1
1631,3701,1
1632,1636,1
1632,1703,1
1632,1720,1
1632,1746,1
1632,1752,1
1632,1788,1
1632,1838,1
1632,1867,1
1632,1897,1
1632,1919,1
1632,1973,1
1632,3132,1
1632,3162,1
1633,1655,1
1633,1696,1
1633,1701,1
1633,1805,1
1633,1806,1
1633,1875,1
1633,1890,1
1633,1920,1
1633,1935,1
1633,1971,1
1633,2497,1
1633,2835,1
1633,3529,1
1633,3915,1
1634,1639,1
1634,1641,1
1634,1716,1
1634,1840,1
1634,1873,1
1634,2597,1
1634,3224,1
1634,3325,1
1635,1656,1
1635,1673,1
1635,1730,1
1635,1745,1
1635,1750,1
1635,1759,1
1635,1763,1
1635,1787,1
1635,1837,1
1635,1892,1
1635,1935,1
1635,1980,1
1635,1985,1
1635,2038,1
1635,2183,1
1635,2652,1
1635,2724,1
1635,3829,1
1636,1637,1
1636,1685,1
1636,1715,1
1636,1743,1
1636,1831,1
1636,1842,1
1636,1966,1
1636,1990,1
1636,2807,1
1636,2863,1
1636,2987,1
1637,1640,1
1637,1701,1
1637,1714,1
1637,1721,1
1637,1747,1
1637,1752,1
1637,1836,1
1637,1837,1
1637,1921,1
1637,2375,1
1637,2410,1
1637,2695,1
1637,2760,1
1637,3890,1
1638,1644,1
1638,1647,1
1638,1678,1
1638,1688,1
1638,1696,1
1638,1730,1
1638,1770,1
1638,2340,1
1638,3035,1
1638,3316,1
1638,3377,1
1639,1692,1
1639,1753,1
1639,1818,1
1639,1823,1
1639,1847,1
1639,1884,1
1639,1929,1
1639,1937,1
1639,1942,1
1639,1975,1
1639,1986,1
1639,3185,1
1639,3225,1
1639,3480,1
1639,3852,1
1639,3920,1
1639,3951,1
1640,1731,1
1640,1796,1
1640,1842,1
1640,1855,1
1640,1858,1
1640,1905,1
1640,2190,1
1640,3200,1
1640,3895,1
1641,1662,1
1641,1709,1
1641,1819,1
1641,1858,1
1641,1860,1
1641,1873,1
1641,2701,1
1641,3279,1
1641,3663,1
1642,1661,1
1642,1762,1
1642,1771,1
1642,1828,1
1642,1931,1
1642,2488,1
1642,2730,1
1642,2737,1
1642,2939,1
1643,1662,1
1643,1673,1
1643,1734,1
1643,1742,1
1643,1766,1
1643,1782,1
1643,1792,1
1643,1839,1
1643,1863,1
1643,1921,1
1643,1947,1
1643,2454,1
1643,2459,1
1643,2650,1
1643,2995,1
1643,3238,1
1644,1652,1
1644,1675,1
1644,1840,1
1644,1841,1
1644,1902,1
1644,1913,1
1644,1927,1
1644,1930,1
1644,1935,1
1644,1958,1
1644,1969,1
1644,2418,1
